DATASET_COLORSTRIP

SEPARATOR SPACE
RS_GCF_001995255.1 #ff0000
RS_GCF_000377405.1 #ff0000
RS_GCF_000378605.1 #ff0000
RS_GCF_000377205.1 #ff0000
RS_GCF_000376865.1 #ff0000
RS_GCF_000385215.1 #ff0000
RS_GCF_000376845.1 #ff0000
GB_GCA_007120575.1 #ff0000
RS_GCF_000025545.1 #ff0000
RS_GCF_000420165.1 #ff0000
RS_GCF_000381825.1 #ff0000
RS_GCF_000377785.1 #ff0000
RS_GCF_000377345.1 #ff0000
RS_GCF_000377845.1 #ff0000
RS_GCF_000381945.1 #ff0000
RS_GCF_000377905.1 #ff0000
RS_GCF_000015105.1 #ff0000
RS_GCF_013342985.1 #ff0000
RS_GCF_016592615.1 #ff0000
RS_GCF_016592595.1 #ff0000
RS_GCF_900163745.1 #ff0000
GB_GCA_005239965.1 #ff0000
RS_GCF_900163755.1 #ff0000
GB_GCA_002480565.1 #ff0000
GB_GCA_016763955.1 #ff0000
GB_GCA_002704825.1 #ff0000
GB_GCA_902783175.1 #ff0000
GB_GCA_900758075.1 #ff0000
GB_GCA_016869235.1 #ff0000
GB_GCA_903907895.1 #ff0000
GB_GCA_002432945.1 #ff0000
GB_GCA_000402835.1 #ff0000
GB_GCA_015657435.1 #ff0000
GB_GCA_012517195.1 #ff0000
GB_GCA_002436015.1 #ff0000
RS_GCF_900454685.1 #ff0000
RS_GCF_000183565.1 #ff0000
RS_GCF_016908115.1 #ff0000
RS_GCF_000378725.1 #ff0000
RS_GCF_000311825.1 #ff0000
RS_GCF_900106515.1 #ff0000
RS_GCF_000321025.1 #ff0000
RS_GCF_012976305.1 #ff0000
RS_GCF_900176605.1 #ff0000
RS_GCF_001517665.2 #ff0000
RS_GCF_000312025.1 #ff0000
RS_GCF_018919265.1 #ff0000
RS_GCF_900099555.1 #ff0000
GB_GCA_001769535.1 #ff0000
GB_GCA_016936815.1 #ff0000
RS_GCF_900129905.1 #ff0000
RS_GCF_005116665.1 #ff0000
RS_GCF_000422665.1 #ff0000
RS_GCF_000148645.1 #ff0000
RS_GCF_000422645.1 #ff0000
RS_GCF_012295575.1 #ff0000
RS_GCF_005116715.1 #ff0000
RS_GCF_000425405.1 #ff0000
RS_GCF_900100175.1 #ff0000
RS_GCF_004684205.1 #ff0000
GB_GCA_002862965.1 #ff0000
GB_GCA_002862435.1 #ff0000
GB_GCA_011620145.1 #ff0000
RS_GCF_003416765.1 #ff0000
GB_GCA_003150175.1 #ff0000
GB_GCA_002440065.1 #ff0000
GB_GCA_900540955.1 #ff0000
GB_GCA_905215465.1 #ff0000
RS_GCF_004367745.1 #ff0000
RS_GCF_003719195.1 #ff0000
RS_GCF_001040945.1 #ff0000
RS_GCF_000300975.2 #ff0000
RS_GCF_004563925.1 #ff0000
RS_GCF_006715495.1 #ff0000
RS_GCF_002213415.1 #ff0000
RS_GCF_002213425.1 #ff0000
RS_GCF_015767275.1 #ff0000
RS_GCF_001189955.1 #ff0000
RS_GCF_001267925.1 #ff0000
RS_GCF_014192645.1 #ff0000
RS_GCF_000261365.1 #ff0000
RS_GCF_002257565.1 #ff0000
RS_GCF_000577615.1 #ff0000
GB_GCA_019233085.1 #ff0000
RS_GCF_000282575.1 #ff0000
GB_GCA_015654605.1 #ff0000
GB_GCA_009914615.1 #ff0000
GB_GCA_017744395.1 #ff0000
RS_GCF_016429215.1 #ff0000
RS_GCF_017814915.1 #ff0000
RS_GCF_000256565.1 #ff0000
GB_GCA_004134995.1 #ff0000
RS_GCF_000282135.1 #ff0000
RS_GCF_001189965.1 #ff0000
GB_GCA_015655165.1 #ff0000
RS_GCF_001189915.1 #ff0000
GB_GCA_002422995.1 #ff0000
GB_GCA_002424865.1 #ff0000
RS_GCF_000934545.1 #ff0000
GB_GCA_016235025.1 #ff0000
GB_GCA_002842395.1 #ff0000
GB_GCA_011620215.1 #ff0000
GB_GCA_004322535.1 #ff0000
GB_GCA_902826365.1 #ff0000
GB_GCA_016185245.1 #ff0000
GB_GCA_016792865.1 #ff0000
GB_GCA_016792825.1 #ff0000
GB_GCA_016710435.1 #ff0000
RS_GCF_003234965.1 #ff0000
GB_GCA_003151375.1 #ff0000
GB_GCA_009885825.1 #ff0000
GB_GCA_903930095.1 #ff0000
RS_GCF_015714715.1 #ff0000
GB_GCA_900298995.1 #ff0000
GB_GCA_012032065.1 #ff0000
GB_GCA_014380505.1 #ff0000
RS_GCF_000182645.1 #ff0000
RS_GCF_000017405.1 #ff0000
GB_GCA_900470195.1 #ff0000
RS_GCF_008932435.1 #ff0000
RS_GCF_008932295.1 #ff0000
GB_GCA_012103035.1 #ff0000
RS_GCF_006376675.1 #ff0000
RS_GCF_902825325.1 #ff0000
GB_GCA_012103075.1 #ff0000
GB_GCA_900473915.1 #ff0000
RS_GCF_002975205.1 #ff0000
RS_GCF_006345815.1 #ff0000
GB_GCA_013816485.1 #ff0000
GB_GCA_005801395.1 #ff0000
GB_GCA_013821615.1 #ff0000
GB_GCA_003136555.1 #ff0000
GB_GCA_903820505.1 #ff0000
GB_GCA_903819565.1 #ff0000
GB_GCA_019052695.1 #ff0000
GB_GCA_002784065.1 #ff0000
GB_GCA_018823025.1 #ff0000
RS_GCF_000297055.2 #ff0000
RS_GCF_000971475.1 #ff0000
GB_GCA_903868795.1 #ff0000
GB_GCA_903826635.1 #ff0000
GB_GCA_903858595.1 #ff0000
GB_GCA_903847935.1 #ff0000
GB_GCA_008933015.1 #ff0000
GB_GCA_903823215.1 #ff0000
GB_GCA_009928265.1 #ff0000
GB_GCA_903919105.1 #ff0000
GB_GCA_903831635.1 #ff0000
GB_GCA_002452515.1 #ff0000
GB_GCA_003136515.1 #ff0000
GB_GCA_903933015.1 #ff0000
GB_GCA_002840535.1 #ff0000
GB_GCA_016926135.1 #ff0000
GB_GCA_002692855.1 #ff0000
GB_GCA_016124205.1 #ff0000
GB_GCA_016124665.1 #ff0000
RS_GCF_014323565.1 #ff0000
GB_GCA_002783385.1 #ff0000
RS_GCF_003129605.1 #ff0000
GB_GCA_002737405.1 #ff0000
GB_GCA_903877395.1 #ff0000
GB_GCA_003670865.1 #ff0000
GB_GCA_003670915.1 #ff0000
RS_GCF_003269275.1 #ff0000
GB_GCA_900544795.1 #ff0000
GB_GCA_900545535.1 #ff0000
GB_GCA_900551745.1 #ff0000
GB_GCA_012270695.1 #ff0000
GB_GCA_009843675.1 #ff0000
GB_GCA_004323695.1 #ff0000
GB_GCA_004322085.1 #ff0000
RS_GCF_006970865.1 #ff0000
RS_GCF_002002705.1 #ff0000
GB_GCA_018241985.1 #ff0000
RS_GCF_000513115.1 #ff0000
RS_GCF_002109385.1 #ff0000
RS_GCF_000513095.1 #ff0000
RS_GCF_000513135.1 #ff0000
RS_GCF_001310635.1 #ff0000
RS_GCF_007830185.1 #ff0000
RS_GCF_000787375.1 #ff0000
RS_GCF_017939705.1 #ff0000
RS_GCF_002232035.1 #ff0000
RS_GCF_005844325.1 #ff0000
RS_GCF_003466125.1 #ff0000
RS_GCF_003469205.1 #ff0000
GB_GCA_905215385.1 #ff0000
RS_GCF_901212495.1 #ff0000
RS_GCF_003436275.1 #ff0000
RS_GCF_015560765.1 #ff0000
RS_GCF_003439125.1 #ff0000
RS_GCF_000156175.1 #ff0000
RS_GCF_009696325.1 #ff0000
RS_GCF_003459245.1 #ff0000
GB_GCA_905215065.1 #ff0000
GB_GCA_900541125.1 #ff0000
GB_GCA_900551305.1 #ff0000
GB_GCA_900541745.1 #ff0000
GB_GCA_900541145.1 #ff0000
GB_GCA_018380015.1 #ff0000
RS_GCF_902364945.1 #ff0000
GB_GCA_900758375.1 #ff0000
RS_GCF_900155365.1 #ff0000
RS_GCF_003458415.1 #ff0000
RS_GCF_001405375.1 #ff0000
RS_GCF_900046475.1 #ff0000
GB_GCA_902362275.1 #ff0000
GB_GCA_008671135.1 #ff0000
RS_GCF_019041915.1 #ff0000
GB_GCA_902363875.1 #ff0000
RS_GCF_003465825.1 #ff0000
GB_GCA_900543275.1 #ff0000
RS_GCF_000225705.1 #ff0000
RS_GCF_003479805.1 #ff0000
GB_GCA_902405995.1 #ff0000
GB_GCA_008668235.1 #ff0000
GB_GCA_900540945.1 #ff0000
GB_GCA_905214435.1 #ff0000
RS_GCF_003469185.1 #ff0000
GB_GCA_900544115.1 #ff0000
RS_GCF_000156215.1 #ff0000
GB_GCA_900551205.1 #ff0000
GB_GCA_900754525.1 #ff0000
GB_GCA_900550835.1 #ff0000
GB_GCA_900551195.1 #ff0000
GB_GCA_900541475.1 #ff0000
RS_GCF_005845035.1 #ff0000
GB_GCA_900550205.1 #ff0000
GB_GCA_905208635.1 #ff0000
GB_GCA_900540855.1 #ff0000
RS_GCF_003459505.1 #ff0000
GB_GCA_900758475.1 #ff0000
RS_GCF_010509075.1 #ff0000
GB_GCA_905197665.1 #ff0000
GB_GCA_905215945.1 #ff0000
GB_GCA_900541055.1 #ff0000
RS_GCF_003437035.1 #ff0000
GB_GCA_900549555.1 #ff0000
GB_GCA_900545445.1 #ff0000
GB_GCA_902388345.1 #ff0000
GB_GCA_900542165.1 #ff0000
RS_GCF_902501965.1 #ff0000
GB_GCA_902399975.1 #ff0000
GB_GCA_900754745.1 #ff0000
GB_GCA_900546115.1 #ff0000
GB_GCA_902835305.1 #ff0000
GB_GCA_900543945.1 #ff0000
GB_GCA_905215815.1 #ff0000
GB_GCA_900540985.1 #ff0000
GB_GCA_900541875.1 #ff0000
RS_GCF_015670795.1 #ff0000
GB_GCA_900759565.1 #ff0000
GB_GCA_900552995.1 #ff0000
RS_GCF_008014645.1 #ff0000
GB_GCA_900549275.1 #ff0000
GB_GCA_900552155.1 #ff0000
GB_GCA_900540935.1 #ff0000
GB_GCA_900754275.1 #ff0000
GB_GCA_900541015.1 #ff0000
GB_GCA_900541285.1 #ff0000
RS_GCF_003462685.1 #ff0000
RS_GCF_015558785.1 #ff0000
GB_GCA_900549025.1 #ff0000
GB_GCA_900764955.1 #ff0000
GB_GCA_900543845.1 #ff0000
GB_GCA_905213265.1 #ff0000
GB_GCA_900544225.1 #ff0000
GB_GCA_900755685.1 #ff0000
GB_GCA_900554455.1 #ff0000
GB_GCA_900544235.1 #ff0000
GB_GCA_008680965.1 #ff0000
RS_GCF_015670745.1 #ff0000
GB_GCA_900541665.1 #ff0000
GB_GCA_905215765.1 #ff0000
GB_GCA_900555765.1 #ff0000
GB_GCA_900548255.1 #ff0000
GB_GCA_900542325.1 #ff0000
GB_GCA_900554595.1 #ff0000
GB_GCA_900759335.1 #ff0000
GB_GCA_900549655.1 #ff0000
GB_GCA_900541685.1 #ff0000
GB_GCA_900545615.1 #ff0000
GB_GCA_900545665.1 #ff0000
RS_GCF_015553355.1 #ff0000
GB_GCA_900754075.1 #ff0000
GB_GCA_900544995.1 #ff0000
RS_GCF_001404695.1 #ff0000
GB_GCA_902363125.1 #ff0000
GB_GCA_905213725.1 #ff0000
GB_GCA_900540905.1 #ff0000
GB_GCA_900541205.1 #ff0000
RS_GCF_009876115.1 #ff0000
GB_GCA_900555355.1 #ff0000
GB_GCA_900754435.1 #ff0000
RS_GCF_016902615.1 #ff0000
GB_GCA_900549455.1 #ff0000
GB_GCA_900539035.1 #ff0000
GB_GCA_900541725.1 #ff0000
GB_GCA_900544385.1 #ff0000
GB_GCA_900541645.1 #ff0000
GB_GCA_900545745.1 #ff0000
GB_GCA_900553935.1 #ff0000
GB_GCA_900556675.1 #ff0000
GB_GCA_900551555.1 #ff0000
GB_GCA_900547025.1 #ff0000
GB_GCA_900550415.1 #ff0000
GB_GCA_900540995.1 #ff0000
GB_GCA_008671285.1 #ff0000
GB_GCA_900541695.1 #ff0000
GB_GCA_900752425.1 #ff0000
GB_GCA_900752545.1 #ff0000
GB_GCA_900768795.1 #ff0000
GB_GCA_900757705.1 #ff0000
GB_GCA_900542275.1 #ff0000
GB_GCA_900543515.1 #ff0000
GB_GCA_900555585.1 #ff0000
GB_GCA_905199225.1 #ff0000
GB_GCA_900542155.1 #ff0000
GB_GCA_900541855.1 #ff0000
GB_GCA_900548365.1 #ff0000
GB_GCA_900542085.1 #ff0000
GB_GCA_902406155.1 #ff0000
GB_GCA_905215095.1 #ff0000
GB_GCA_900541785.1 #ff0000
GB_GCA_900757205.1 #ff0000
GB_GCA_900549355.1 #ff0000
RS_GCF_900199705.1 #ff0000
GB_GCA_900751665.1 #ff0000
GB_GCA_018380195.1 #ff0000
GB_GCA_900550815.1 #ff0000
RS_GCF_000763055.1 #ff0000
RS_GCF_016900375.1 #ff0000
GB_GCA_900553215.1 #ff0000
GB_GCA_900544465.1 #ff0000
GB_GCA_900756725.1 #ff0000
GB_GCA_900549715.1 #ff0000
GB_GCA_900760905.1 #ff0000
GB_GCA_900548265.1 #ff0000
GB_GCA_900542945.1 #ff0000
GB_GCA_900552425.1 #ff0000
RS_GCF_003438495.1 #ff0000
GB_GCA_900540875.1 #ff0000
GB_GCA_018378775.1 #ff0000
GB_GCA_900552145.1 #ff0000
GB_GCA_900554655.1 #ff0000
GB_GCA_900540845.1 #ff0000
GB_GCA_900752215.1 #ff0000
GB_GCA_900752475.1 #ff0000
GB_GCA_900545075.1 #ff0000
GB_GCA_900758845.1 #ff0000
GB_GCA_900761615.1 #ff0000
GB_GCA_900544845.1 #ff0000
RS_GCF_003470665.1 #ff0000
GB_GCA_900751755.1 #ff0000
GB_GCA_900554135.1 #ff0000
RS_GCF_002736145.1 #ff0000
GB_GCA_900752015.1 #ff0000
GB_GCA_014871665.1 #ff0000
GB_GCA_900547855.1 #ff0000
GB_GCA_900551605.1 #ff0000
GB_GCA_900542235.1 #ff0000
GB_GCA_900751695.1 #ff0000
GB_GCA_905197585.1 #ff0000
GB_GCA_900547125.1 #ff0000
GB_GCA_900754385.1 #ff0000
GB_GCA_905208345.1 #ff0000
GB_GCA_905216045.1 #ff0000
GB_GCA_900552385.1 #ff0000
GB_GCA_900555955.1 #ff0000
GB_GCA_019117005.1 #ff0000
GB_GCA_900544755.1 #ff0000
GB_GCA_900754445.1 #ff0000
GB_GCA_900549085.1 #ff0000
GB_GCA_900544205.1 #ff0000
RS_GCF_019131995.1 #ff0000
GB_GCA_900551015.1 #ff0000
GB_GCA_900544135.1 #ff0000
RS_GCF_003471585.1 #ff0000
GB_GCA_900549745.1 #ff0000
GB_GCA_900547345.1 #ff0000
GB_GCA_900546825.1 #ff0000
RS_GCF_900119895.1 #ff0000
GB_GCA_900757185.1 #ff0000
GB_GCA_900551185.1 #ff0000
GB_GCA_900541235.1 #ff0000
GB_GCA_900540895.1 #ff0000
GB_GCA_900545875.1 #ff0000
RS_GCF_900176655.1 #ff0000
GB_GCA_900541885.1 #ff0000
GB_GCA_902364645.1 #ff0000
GB_GCA_900541245.1 #ff0000
GB_GCA_900755005.1 #ff0000
GB_GCA_905209455.1 #ff0000
GB_GCA_900550825.1 #ff0000
GB_GCA_900540095.1 #ff0000
GB_GCA_900551635.1 #ff0000
GB_GCA_900766165.1 #ff0000
GB_GCA_900544095.1 #ff0000
GB_GCA_900761995.1 #ff0000
GB_GCA_905215205.1 #ff0000
GB_GCA_900549335.1 #ff0000
GB_GCA_900541175.1 #ff0000
GB_GCA_900552185.1 #ff0000
GB_GCA_900542315.1 #ff0000
GB_GCA_018382125.1 #ff0000
GB_GCA_900556205.1 #ff0000
GB_GCA_900555515.1 #ff0000
GB_GCA_900550355.1 #ff0000
GB_GCA_900541795.1 #ff0000
GB_GCA_900761035.1 #ff0000
GB_GCA_900554585.1 #ff0000
GB_GCA_900551365.1 #ff0000
GB_GCA_900554255.1 #ff0000
GB_GCA_900543615.1 #ff0000
GB_GCA_900541675.1 #ff0000
GB_GCA_900539735.1 #ff0000
GB_GCA_905204635.1 #ff0000
GB_GCA_900552705.1 #ff0000
GB_GCA_905198825.1 #ff0000
GB_GCA_900555745.1 #ff0000
GB_GCA_900761945.1 #ff0000
GB_GCA_018382295.1 #ff0000
GB_GCA_900543605.1 #ff0000
GB_GCA_900556705.1 #ff0000
RS_GCF_015552075.1 #ff0000
GB_GCA_905209765.1 #ff0000
GB_GCA_900551975.1 #ff0000
GB_GCA_900552345.1 #ff0000
GB_GCA_900542125.1 #ff0000
GB_GCA_014871605.1 #ff0000
GB_GCA_905215835.1 #ff0000
GB_GCA_900553415.1 #ff0000
RS_GCF_015554145.1 #ff0000
GB_GCA_900553345.1 #ff0000
GB_GCA_900762325.1 #ff0000
GB_GCA_900761155.1 #ff0000
GB_GCA_900762355.1 #ff0000
GB_GCA_900543025.1 #ff0000
GB_GCA_900555555.1 #ff0000
GB_GCA_018368345.1 #ff0000
GB_GCA_900756765.1 #ff0000
GB_GCA_900541185.1 #ff0000
GB_GCA_900554325.1 #ff0000
GB_GCA_900544865.1 #ff0000
GB_GCA_905216145.1 #ff0000
GB_GCA_900762015.1 #ff0000
GB_GCA_905214105.1 #ff0000
GB_GCA_900760325.1 #ff0000
GB_GCA_900757285.1 #ff0000
RS_GCF_015561195.1 #ff0000
GB_GCA_900759045.1 #ff0000
GB_GCA_900552295.1 #ff0000
GB_GCA_900542175.1 #ff0000
GB_GCA_905215115.1 #ff0000
GB_GCA_900547285.1 #ff0000
GB_GCA_900547765.1 #ff0000
GB_GCA_900762345.1 #ff0000
GB_GCA_900544725.1 #ff0000
GB_GCA_900542635.1 #ff0000
GB_GCA_900757595.1 #ff0000
GB_GCA_900541715.1 #ff0000
GB_GCA_900545165.1 #ff0000
GB_GCA_900757505.1 #ff0000
GB_GCA_900556365.1 #ff0000
GB_GCA_900542965.1 #ff0000
RS_GCF_015557435.1 #ff0000
GB_GCA_900548815.1 #ff0000
GB_GCA_900546085.1 #ff0000
GB_GCA_900552395.1 #ff0000
GB_GCA_900541035.1 #ff0000
RS_GCF_015555045.1 #ff0000
GB_GCA_900765115.1 #ff0000
RS_GCF_018785245.1 #ff0000
GB_GCA_900554985.1 #ff0000
GB_GCA_900757385.1 #ff0000
RS_GCF_015546965.1 #ff0000
GB_GCA_900545995.1 #ff0000
GB_GCA_900551655.1 #ff0000
GB_GCA_900550185.1 #ff0000
GB_GCA_900767675.1 #ff0000
GB_GCA_900554905.1 #ff0000
GB_GCA_900757465.1 #ff0000
GB_GCA_018376905.1 #ff0000
GB_GCA_905215195.1 #ff0000
GB_GCA_900549065.1 #ff0000
GB_GCA_900551815.1 #ff0000
RS_GCF_015548375.1 #ff0000
GB_GCA_900546775.1 #ff0000
GB_GCA_900544645.1 #ff0000
GB_GCA_900553165.1 #ff0000
GB_GCA_900545905.1 #ff0000
GB_GCA_905214465.1 #ff0000
GB_GCA_905214895.1 #ff0000
GB_GCA_900542825.1 #ff0000
GB_GCA_900765185.1 #ff0000
GB_GCA_900549185.1 #ff0000
GB_GCA_900549245.1 #ff0000
GB_GCA_900548075.1 #ff0000
GB_GCA_900544425.1 #ff0000
GB_GCA_900542905.1 #ff0000
GB_GCA_900552875.1 #ff0000
GB_GCA_900552755.1 #ff0000
GB_GCA_900557455.1 #ff0000
GB_GCA_900544065.1 #ff0000
GB_GCA_900546105.1 #ff0000
GB_GCA_900544875.1 #ff0000
GB_GCA_900551625.1 #ff0000
GB_GCA_905214905.1 #ff0000
GB_GCA_900551665.1 #ff0000
GB_GCA_900752275.1 #ff0000
GB_GCA_900548935.1 #ff0000
GB_GCA_900550595.1 #ff0000
GB_GCA_900549195.1 #ff0000
GB_GCA_900557505.1 #ff0000
GB_GCA_900760215.1 #ff0000
GB_GCA_900552735.1 #ff0000
GB_GCA_900546455.1 #ff0000
GB_GCA_900760245.1 #ff0000
GB_GCA_900757615.1 #ff0000
GB_GCA_905216175.1 #ff0000
GB_GCA_900547835.1 #ff0000
GB_GCA_900555225.1 #ff0000
GB_GCA_900549215.1 #ff0000
GB_GCA_905215725.1 #ff0000
GB_GCA_900553475.1 #ff0000
RS_GCF_018889955.1 #ff0000
GB_GCA_900548515.1 #ff0000
GB_GCA_900764415.1 #ff0000
GB_GCA_900757235.1 #ff0000
GB_GCA_018381235.1 #ff0000
GB_GCA_905214525.1 #ff0000
GB_GCA_900550785.1 #ff0000
GB_GCA_900761145.1 #ff0000
GB_GCA_000434535.1 #ff0000
GB_GCA_900542305.1 #ff0000
GB_GCA_900757265.1 #ff0000
GB_GCA_905216075.1 #ff0000
GB_GCA_900554645.1 #ff0000
GB_GCA_014871545.1 #ff0000
GB_GCA_900545505.1 #ff0000
GB_GCA_900752345.1 #ff0000
GB_GCA_900556605.1 #ff0000
GB_GCA_900556415.1 #ff0000
GB_GCA_900541045.1 #ff0000
GB_GCA_900555815.1 #ff0000
GB_GCA_900545555.1 #ff0000
GB_GCA_900757495.1 #ff0000
GB_GCA_900541195.1 #ff0000
GB_GCA_900549345.1 #ff0000
GB_GCA_900554465.1 #ff0000
GB_GCA_900556515.1 #ff0000
GB_GCA_900764025.1 #ff0000
GB_GCA_905215275.1 #ff0000
GB_GCA_900758885.1 #ff0000
GB_GCA_900545605.1 #ff0000
GB_GCA_014846205.1 #ff0000
GB_GCA_905197385.1 #ff0000
GB_GCA_900548565.1 #ff0000
GB_GCA_900545835.1 #ff0000
GB_GCA_900545055.1 #ff0000
GB_GCA_900547805.1 #ff0000
GB_GCA_900554495.1 #ff0000
GB_GCA_900541135.1 #ff0000
GB_GCA_900768265.1 #ff0000
GB_GCA_002437815.1 #ff0000
GB_GCA_900553705.1 #ff0000
GB_GCA_905215225.1 #ff0000
GB_GCA_900541025.1 #ff0000
GB_GCA_900759435.1 #ff0000
GB_GCA_900761085.1 #ff0000
GB_GCA_900542555.1 #ff0000
GB_GCA_900550195.1 #ff0000
GB_GCA_018373675.1 #ff0000
GB_GCA_015062655.1 #ff0000
GB_GCA_900768435.1 #ff0000
GB_GCA_900552685.1 #ff0000
GB_GCA_900548495.1 #ff0000
GB_GCA_905210085.1 #ff0000
GB_GCA_900550735.1 #ff0000
GB_GCA_905214425.1 #ff0000
GB_GCA_900556285.1 #ff0000
GB_GCA_900541065.1 #ff0000
GB_GCA_900547505.1 #ff0000
GB_GCA_900549535.1 #ff0000
GB_GCA_905215755.1 #ff0000
GB_GCA_903876785.1 #ff0000
GB_GCA_903889815.1 #ff0000
GB_GCA_903862645.1 #ff0000
GB_GCA_002416505.1 #ff0000
GB_GCA_001802565.1 #ff0000
GB_GCA_003242315.1 #ff0000
GB_GCA_012031955.1 #ff0000
RS_GCF_000173975.1 #ff0000
RS_GCF_900209925.1 #ff0000
GB_GCA_900016875.1 #ff0000
GB_GCA_002494165.1 #ff0000
RS_GCF_002161065.1 #ff0000
GB_GCA_900754855.1 #ff0000
GB_GCA_904502145.1 #ff0000
GB_GCA_902783205.1 #ff0000
GB_GCA_019114885.1 #ff0000
GB_GCA_902796415.1 #ff0000
GB_GCA_902782625.1 #ff0000
GB_GCA_902796045.1 #ff0000
GB_GCA_019113845.1 #ff0000
GB_GCA_017433295.1 #ff0000
GB_GCA_017459345.1 #ff0000
GB_GCA_902795715.1 #ff0000
GB_GCA_902782815.1 #ff0000
GB_GCA_902767195.1 #ff0000
GB_GCA_902761225.1 #ff0000
GB_GCA_017964745.1 #ff0000
GB_GCA_017469945.1 #ff0000
GB_GCA_902790935.1 #ff0000
GB_GCA_900320825.1 #ff0000
GB_GCA_016285265.1 #ff0000
GB_GCA_017940415.1 #ff0000
GB_GCA_002317155.1 #ff0000
GB_GCA_018056425.1 #ff0000
GB_GCA_017479285.1 #ff0000
GB_GCA_002373975.1 #ff0000
GB_GCA_017544405.1 #ff0000
GB_GCA_017962825.1 #ff0000
GB_GCA_017617005.1 #ff0000
GB_GCA_002373595.1 #ff0000
GB_GCA_016286555.1 #ff0000
GB_GCA_902767075.1 #ff0000
GB_GCA_016284315.1 #ff0000
GB_GCA_017524035.1 #ff0000
GB_GCA_000702685.1 #ff0000
GB_GCA_016291475.1 #ff0000
GB_GCA_902794095.1 #ff0000
GB_GCA_017543485.1 #ff0000
GB_GCA_000702085.1 #ff0000
GB_GCA_006226425.1 #ff0000
GB_GCA_016183815.1 #ff0000
RS_GCF_001008165.2 #ff0000
GB_GCA_017308255.1 #ff0000
GB_GCA_002279825.1 #ff0000
RS_GCF_003660445.1 #ff0000
RS_GCF_003569745.1 #ff0000
RS_GCF_009827305.1 #ff0000
RS_GCF_009828065.1 #ff0000
RS_GCF_018599195.1 #ff0000
GB_GCA_001683845.1 #ff0000
GB_GCA_014359685.1 #ff0000
GB_GCA_017744315.1 #ff0000
RS_GCF_009827435.1 #ff0000
RS_GCF_001427865.1 #ff0000
RS_GCF_000802385.1 #ff0000
RS_GCF_011320115.1 #ff0000
GB_GCA_002329295.1 #ff0000
GB_GCA_012797825.1 #ff0000
GB_GCA_002423395.1 #ff0000
GB_GCA_016709445.1 #ff0000
GB_GCA_013285505.1 #ff0000
GB_GCA_016197185.1 #ff0000
GB_GCA_016720145.1 #ff0000
GB_GCA_018266765.1 #ff0000
GB_GCA_902613455.1 #ff0000
GB_GCA_003282105.1 #ff0000
GB_GCA_902616715.1 #ff0000
GB_GCA_902614235.1 #ff0000
GB_GCA_902635045.1 #ff0000
GB_GCA_902536295.1 #ff0000
GB_GCA_902525735.1 #ff0000
GB_GCA_902562135.1 #ff0000
GB_GCA_004213955.1 #ff0000
GB_GCA_902527995.1 #ff0000
GB_GCA_902524805.1 #ff0000
GB_GCA_902522825.1 #ff0000
GB_GCA_902523885.1 #ff0000
GB_GCA_002694825.1 #ff0000
GB_GCA_018699415.1 #ff0000
GB_GCA_002729125.1 #ff0000
GB_GCA_009937405.1 #ff0000
GB_GCA_905480195.1 #ff0000
GB_GCA_002699625.1 #ff0000
GB_GCA_016845585.1 #ff0000
GB_GCA_017852795.1 #ff0000
GB_GCA_002737725.1 #ff0000
GB_GCA_016793085.1 #ff0000
GB_GCA_016793005.1 #ff0000
GB_GCA_009693785.1 #ff0000
GB_GCA_002331105.1 #ff0000
GB_GCA_002298335.1 #ff0000
GB_GCA_002724925.1 #ff0000
GB_GCA_002733645.1 #ff0000
RS_GCF_900156675.1 #ff0000
GB_GCA_006212115.1 #ff0000
GB_GCA_900542395.1 #ff0000
GB_GCA_017436605.1 #ff0000
GB_GCA_900548125.1 #ff0000
GB_GCA_900542445.1 #ff0000
GB_GCA_002395225.1 #ff0000
GB_GCA_004557905.1 #ff0000
GB_GCA_900313545.1 #ff0000
GB_GCA_902781095.1 #ff0000
GB_GCA_017397695.1 #ff0000
GB_GCA_015056305.1 #ff0000
GB_GCA_017936375.1 #ff0000
GB_GCA_017484085.1 #ff0000
GB_GCA_017545905.1 #ff0000
GB_GCA_017458865.1 #ff0000
GB_GCA_018715105.1 #ff0000
GB_GCA_017476605.1 #ff0000
GB_GCA_018716525.1 #ff0000
GB_GCA_004555535.1 #ff0000
GB_GCA_017521565.1 #ff0000
GB_GCA_017469025.1 #ff0000
GB_GCA_902767305.1 #ff0000
GB_GCA_017460325.1 #ff0000
GB_GCA_017412025.1 #ff0000
GB_GCA_017938795.1 #ff0000
GB_GCA_017547805.1 #ff0000
GB_GCA_004556985.1 #ff0000
GB_GCA_017937505.1 #ff0000
GB_GCA_003233055.1 #ff0000
RS_GCF_007748035.1 #ff0000
GB_GCA_900315045.1 #ff0000
RS_GCF_900128485.1 #ff0000
RS_GCF_003472385.1 #ff0000
GB_GCA_900538905.1 #ff0000
GB_GCA_900552545.1 #ff0000
GB_GCA_900544335.1 #ff0000
GB_GCA_900542805.1 #ff0000
GB_GCA_900544255.1 #ff0000
GB_GCA_900552915.1 #ff0000
GB_GCA_003488465.1 #ff0000
GB_GCA_002404465.1 #ff0000
GB_GCA_900767875.1 #ff0000
GB_GCA_017628205.1 #ff0000
GB_GCA_900762555.1 #ff0000
GB_GCA_011176545.1 #ff0000
GB_GCA_013152435.1 #ff0000
