DATASET_COLORSTRIP

SEPARATOR SPACE
GB_GCA_002725015.1 #884898
GB_GCA_016703545.1 #884898
GB_GCA_001800975.1 #884898
RS_GCF_000332455.1 #884898
GB_GCA_011370065.1 #884898
RS_GCF_900130035.1 #884898
GB_GCA_016703525.1 #884898
RS_GCF_003114835.1 #884898
RS_GCF_004770145.1 #884898
RS_GCF_016864015.1 #884898
GB_GCA_012798515.1 #884898
GB_GCA_003537695.1 #884898
GB_GCA_002840685.1 #884898
GB_GCA_905182375.1 #884898
RS_GCF_007097395.1 #884898
RS_GCF_014699035.1 #884898
GB_GCA_018650445.1 #884898
RS_GCF_000626715.1 #884898
GB_GCA_017307505.1 #884898
RS_GCF_018861005.1 #884898
GB_GCA_010084195.1 #884898
GB_GCA_002477565.1 #884898
GB_GCA_002842505.1 #884898
GB_GCA_016789175.1 #884898
RS_GCF_003337305.1 #884898
