DATASET_COLORSTRIP

SEPARATOR SPACE
GB_GCA_012520015.1 #ffd900
GB_GCA_019263745.1 #ffd900
RS_GCF_003173335.1 #ffd900
GB_GCA_012729535.1 #ffd900
RS_GCF_003173355.1 #ccad00
GB_GCA_003251955.1 #ffd900
GB_GCA_009779205.1 #ffd900
GB_GCA_016926505.1 #998200
GB_GCA_903926075.1 #ccad00
GB_GCA_013331215.1 #ffd900
GB_GCA_017883495.1 #ffd900
GB_GCA_002495225.1 #dcdcdc
GB_GCA_012728895.1 #ccad00
GB_GCA_004332335.1 #ffd900
RS_GCF_000021965.1 #ffd900
GB_GCA_001315965.1 #dcdcdc
RS_GCF_900095385.1 #dcdcdc
GB_GCA_012511245.1 #dcdcdc
RS_GCF_017874195.1 #dcdcdc
RS_GCF_000015825.1 #dcdcdc
RS_GCF_000691865.1 #dcdcdc
RS_GCF_001017125.1 #dcdcdc
RS_GCF_001602375.1 #dcdcdc
GB_GCA_002839575.1 #dcdcdc
GB_GCA_002498065.1 #dcdcdc
GB_GCA_018433835.1 #dcdcdc
GB_GCA_016841955.1 #dcdcdc
GB_GCA_002503885.1 #dcdcdc
GB_GCA_002839645.1 #dcdcdc
GB_GCA_016841385.1 #dcdcdc
GB_GCA_002506585.1 #dcdcdc
GB_GCA_002508705.1 #dcdcdc
GB_GCA_002501655.1 #dcdcdc
GB_GCA_001896715.1 #dcdcdc
GB_GCA_019136335.1 #dcdcdc
GB_GCA_002499455.1 #dcdcdc
GB_GCA_012510295.1 #dcdcdc
GB_GCA_012521035.1 #dcdcdc
GB_GCA_012510335.1 #dcdcdc
RS_GCF_000304355.2 #dcdcdc
GB_GCA_001512375.1 #dcdcdc
GB_GCA_012797575.1 #dcdcdc
RS_GCF_001571405.1 #dcdcdc
GB_GCA_002497965.1 #dcdcdc
GB_GCA_002503105.1 #dcdcdc
RS_GCF_004102725.1 #dcdcdc
GB_GCA_002503135.1 #dcdcdc
RS_GCF_000711215.1 #dcdcdc
GB_GCA_017412625.1 #dcdcdc
GB_GCA_017553245.1 #dcdcdc
GB_GCA_016937345.1 #dcdcdc
RS_GCF_017875315.1 #ccad00
RS_GCF_000147875.1 #ffd900
RS_GCF_000784355.1 #ffd900
GB_GCA_016928355.1 #ffd900
RS_GCF_000243255.1 #ffd900
RS_GCF_001315945.1 #dcdcdc
RS_GCF_009914725.1 #dcdcdc
GB_GCA_012523385.1 #dcdcdc
GB_GCA_011045995.1 #dcdcdc
GB_GCA_016841485.1 #dcdcdc
GB_GCA_018687785.1 #dcdcdc
GB_GCA_011048835.1 #ccad00
GB_GCA_016841665.1 #ffd900
GB_GCA_001412355.1 #dcdcdc
GB_GCA_016926855.1 #dcdcdc
GB_GCA_013415665.1 #dcdcdc
GB_GCA_015660865.1 #dcdcdc
RS_GCF_000275865.1 #ffd900
RS_GCF_013377755.1 #ffd900
RS_GCF_004297185.1 #ffd900
RS_GCF_001571385.1 #dcdcdc
GB_GCA_002498315.1 #dcdcdc
RS_GCF_017875325.1 #dcdcdc
GB_GCA_017387505.1 #dcdcdc
GB_GCA_017408885.1 #dcdcdc
GB_GCA_015063085.1 #dcdcdc
GB_GCA_017555685.1 #dcdcdc
GB_GCA_017399555.1 #dcdcdc
GB_GCA_017622255.1 #dcdcdc
GB_GCA_018065685.1 #dcdcdc
RS_GCF_000015765.1 #dcdcdc
GB_GCA_003315675.1 #dcdcdc
GB_GCA_002498375.1 #dcdcdc
GB_GCA_002287215.1 #dcdcdc
GB_GCA_002506085.1 #dcdcdc
GB_GCA_001940805.1 #dcdcdc
GB_GCA_018883755.1 #dcdcdc
GB_GCA_002496395.1 #ffd900
GB_GCA_013329165.1 #ffd900
GB_GCA_003838065.1 #dcdcdc
GB_GCA_003838185.1 #dcdcdc
GB_GCA_007130455.1 #ffd900
RS_GCF_018132105.1 #ffd900
GB_GCA_002499705.1 #ffd900
GB_GCA_902520595.1 #ffd900
GB_GCA_002170315.2 #ffd900
GB_GCA_009937025.1 #ffd900
GB_GCA_018662825.1 #ffd900
GB_GCA_905182715.1 #dcdcdc
GB_GCA_905182725.1 #ffd900
GB_GCA_905182635.1 #dcdcdc
GB_GCA_002506275.1 #ffd900
GB_GCA_018691345.1 #ffd900
GB_GCA_003602605.1 #ffd900
GB_GCA_018701175.1 #dcdcdc
GB_GCA_002687075.1 #ffd900
GB_GCA_002499545.1 #dcdcdc
GB_GCA_002502605.1 #ffd900
GB_GCA_003602645.1 #ffd900
GB_GCA_002495535.1 #dcdcdc
GB_GCA_013329255.1 #dcdcdc
GB_GCA_905181785.1 #dcdcdc
GB_GCA_905182125.1 #dcdcdc
GB_GCA_000246735.1 #dcdcdc
GB_GCA_009887095.1 #dcdcdc
GB_GCA_013330285.1 #ffd900
GB_GCA_002499015.1 #dcdcdc
GB_GCA_905182185.1 #dcdcdc
GB_GCA_009937205.1 #dcdcdc
GB_GCA_012959845.1 #dcdcdc
GB_GCA_018650105.1 #dcdcdc
GB_GCA_013329355.1 #dcdcdc
GB_GCA_013329865.1 #dcdcdc
GB_GCA_002506025.1 #dcdcdc
GB_GCA_002505355.1 #dcdcdc
GB_GCA_002496955.1 #dcdcdc
GB_GCA_013329295.1 #dcdcdc
GB_GCA_002495945.1 #dcdcdc
GB_GCA_011526375.1 #dcdcdc
GB_GCA_009887195.1 #dcdcdc
GB_GCA_018659375.1 #dcdcdc
GB_GCA_002726395.1 #ffd900
GB_GCA_002688825.1 #ffd900
GB_GCA_013329925.1 #dcdcdc
GB_GCA_002172355.2 #dcdcdc
GB_GCA_002697705.1 #dcdcdc
GB_GCA_003602575.1 #dcdcdc
GB_GCA_018667575.1 #dcdcdc
GB_GCA_002702945.1 #dcdcdc
GB_GCA_002727485.1 #dcdcdc
GB_GCA_002729095.1 #dcdcdc
GB_GCA_002694525.1 #dcdcdc
GB_GCA_002722695.1 #dcdcdc
GB_GCA_902625885.1 #dcdcdc
GB_GCA_002497765.1 #dcdcdc
GB_GCA_002725275.1 #dcdcdc
GB_GCA_002704515.1 #dcdcdc
GB_GCA_013330155.1 #dcdcdc
GB_GCA_002714305.1 #dcdcdc
GB_GCA_002502295.1 #dcdcdc
GB_GCA_002495645.1 #dcdcdc
GB_GCA_002689105.1 #dcdcdc
GB_GCA_002728035.1 #dcdcdc
GB_GCA_016779705.1 #dcdcdc
GB_GCA_003602485.1 #dcdcdc
GB_GCA_016778305.1 #dcdcdc
GB_GCA_002494645.1 #dcdcdc
GB_GCA_003602475.1 #dcdcdc
GB_GCA_011524855.1 #dcdcdc
GB_GCA_002505405.1 #dcdcdc
GB_GCA_018662715.1 #dcdcdc
GB_GCA_002726495.1 #dcdcdc
GB_GCA_002692685.1 #dcdcdc
GB_GCA_012270265.1 #dcdcdc
GB_GCA_018623995.1 #dcdcdc
GB_GCA_013330015.1 #dcdcdc
GB_GCA_002722615.1 #dcdcdc
GB_GCA_013911465.1 #dcdcdc
GB_GCA_002502215.1 #dcdcdc
GB_GCA_002698145.1 #dcdcdc
GB_GCA_002706065.1 #dcdcdc
GB_GCA_002499195.1 #dcdcdc
GB_GCA_002719815.1 #dcdcdc
GB_GCA_002726845.1 #dcdcdc
GB_GCA_009887135.1 #dcdcdc
GB_GCA_016777125.1 #dcdcdc
GB_GCA_018645535.1 #dcdcdc
GB_GCA_003602665.1 #dcdcdc
GB_GCA_018666575.1 #dcdcdc
GB_GCA_002171315.2 #dcdcdc
GB_GCA_002496635.1 #dcdcdc
GB_GCA_002496845.1 #dcdcdc
GB_GCA_002723635.1 #dcdcdc
GB_GCA_003602635.1 #dcdcdc
GB_GCA_002694585.1 #dcdcdc
GB_GCA_002722135.1 #dcdcdc
GB_GCA_002731395.1 #dcdcdc
GB_GCA_013330765.1 #dcdcdc
GB_GCA_013330925.1 #dcdcdc
GB_GCA_002718195.1 #dcdcdc
GB_GCA_002498185.1 #dcdcdc
GB_GCA_002727695.1 #dcdcdc
GB_GCA_002709705.1 #dcdcdc
GB_GCA_002710205.1 #dcdcdc
GB_GCA_002715725.1 #dcdcdc
GB_GCA_902563095.1 #dcdcdc
GB_GCA_002506705.1 #dcdcdc
GB_GCA_011525095.1 #dcdcdc
GB_GCA_011522915.1 #dcdcdc
GB_GCA_002720115.1 #dcdcdc
GB_GCA_002689565.1 #dcdcdc
GB_GCA_002694245.1 #dcdcdc
GB_GCA_002507425.1 #dcdcdc
GB_GCA_002710015.1 #dcdcdc
GB_GCA_003602415.1 #dcdcdc
GB_GCA_002689345.1 #dcdcdc
GB_GCA_002701145.1 #dcdcdc
GB_GCA_902605365.1 #dcdcdc
GB_GCA_018650165.1 #dcdcdc
GB_GCA_003602535.1 #dcdcdc
GB_GCA_009936765.1 #dcdcdc
GB_GCA_002707335.2 #dcdcdc
GB_GCA_002727515.1 #dcdcdc
GB_GCA_002706615.1 #dcdcdc
GB_GCA_004195515.1 #dcdcdc
GB_GCA_002699425.1 #dcdcdc
GB_GCA_002719395.1 #dcdcdc
GB_GCA_905181715.1 #dcdcdc
GB_GCA_002505935.1 #dcdcdc
GB_GCA_002719475.1 #dcdcdc
GB_GCA_012959275.1 #dcdcdc
GB_GCA_014240385.1 #dcdcdc
GB_GCA_004195635.1 #dcdcdc
GB_GCA_018649825.1 #dcdcdc
GB_GCA_002503395.1 #dcdcdc
GB_GCA_002498205.1 #dcdcdc
GB_GCA_002696315.1 #dcdcdc
GB_GCA_002692465.1 #ffd900
GB_GCA_002720275.1 #dcdcdc
GB_GCA_002720095.2 #dcdcdc
GB_GCA_002699515.1 #dcdcdc
GB_GCA_001629255.1 #ffd900
GB_GCA_902601345.1 #ffd900
GB_GCA_001629235.1 #ffd900
GB_GCA_902625325.1 #ffd900
GB_GCA_001628485.1 #ffd900
GB_GCA_902573015.1 #ffd900
GB_GCA_902573085.1 #ffd900
GB_GCA_002697065.1 #ffd900
GB_GCA_002730445.1 #dcdcdc
GB_GCA_003602515.1 #ffd900
GB_GCA_002723045.1 #dcdcdc
GB_GCA_002457155.1 #ffd900
GB_GCA_002683155.1 #dcdcdc
GB_GCA_004195615.1 #ffd900
GB_GCA_014239955.1 #ffd900
GB_GCA_002172185.1 #ffd900
GB_GCA_002720055.1 #ffd900
GB_GCA_002713185.1 #ffd900
GB_GCA_002506755.1 #ffd900
GB_GCA_902573115.1 #dcdcdc
GB_GCA_002716085.1 #ffd900
GB_GCA_002718695.1 #ffd900
GB_GCA_002725315.1 #ffd900
GB_GCA_002728565.1 #ffd900
GB_GCA_002722735.1 #ffd900
GB_GCA_001629205.1 #ffd900
GB_GCA_002496485.1 #ffd900
GB_GCA_002712575.1 #ffd900
GB_GCA_002719615.1 #ffd900
GB_GCA_003602595.1 #ffd900
GB_GCA_002172375.1 #ffd900
GB_GCA_002731195.1 #ffd900
GB_GCA_002457145.1 #ffd900
GB_GCA_002503285.1 #ffd900
GB_GCA_905182515.1 #ffd900
GB_GCA_002499325.1 #dcdcdc
GB_GCA_002501805.1 #dcdcdc
GB_GCA_002502095.1 #dcdcdc
GB_GCA_002499865.1 #dcdcdc
GB_GCA_002499345.1 #dcdcdc
GB_GCA_002506825.1 #dcdcdc
GB_GCA_002496725.1 #dcdcdc
GB_GCA_002501605.1 #dcdcdc
GB_GCA_002505775.1 #dcdcdc
GB_GCA_002730095.1 #dcdcdc
GB_GCA_002498925.1 #dcdcdc
GB_GCA_002718995.2 #dcdcdc
GB_GCA_002504435.1 #dcdcdc
GB_GCA_002497985.1 #dcdcdc
GB_GCA_002726275.1 #dcdcdc
GB_GCA_002457605.1 #dcdcdc
GB_GCA_002505325.1 #dcdcdc
GB_GCA_002495735.1 #dcdcdc
GB_GCA_004195715.1 #dcdcdc
GB_GCA_014240285.1 #dcdcdc
GB_GCA_002501885.1 #dcdcdc
GB_GCA_002503055.1 #dcdcdc
GB_GCA_002727275.1 #dcdcdc
GB_GCA_002714745.1 #dcdcdc
GB_GCA_002698225.1 #dcdcdc
GB_GCA_002507125.1 #dcdcdc
GB_GCA_003193925.1 #dcdcdc
GB_GCA_002498985.1 #dcdcdc
GB_GCA_002685315.1 #ffd900
GB_GCA_002495525.1 #dcdcdc
GB_GCA_002497245.1 #dcdcdc
GB_GCA_902593945.1 #dcdcdc
GB_GCA_002504905.1 #dcdcdc
GB_GCA_002686525.1 #dcdcdc
GB_GCA_002494975.1 #dcdcdc
GB_GCA_902511005.1 #dcdcdc
GB_GCA_902514485.1 #dcdcdc
GB_GCA_016777225.1 #dcdcdc
GB_GCA_012960975.1 #dcdcdc
GB_GCA_018654845.1 #dcdcdc
GB_GCA_002497025.1 #dcdcdc
GB_GCA_902560445.1 #dcdcdc
GB_GCA_002457555.1 #dcdcdc
GB_GCA_002502175.1 #dcdcdc
GB_GCA_002685415.1 #dcdcdc
GB_GCA_002496905.1 #dcdcdc
GB_GCA_002502365.1 #dcdcdc
GB_GCA_002708385.1 #dcdcdc
GB_GCA_002497895.1 #dcdcdc
GB_GCA_013329905.1 #dcdcdc
GB_GCA_016845365.1 #dcdcdc
GB_GCA_002457595.1 #dcdcdc
GB_GCA_013330385.1 #dcdcdc
GB_GCA_002498725.1 #dcdcdc
GB_GCA_002498525.1 #dcdcdc
GB_GCA_002170775.2 #dcdcdc
GB_GCA_002712645.1 #dcdcdc
GB_GCA_002497295.1 #dcdcdc
GB_GCA_002504845.1 #dcdcdc
GB_GCA_002717835.1 #dcdcdc
GB_GCA_002505455.1 #dcdcdc
GB_GCA_002505695.1 #dcdcdc
GB_GCA_002507175.1 #dcdcdc
GB_GCA_002495675.1 #dcdcdc
GB_GCA_011523055.1 #dcdcdc
GB_GCA_002499585.1 #dcdcdc
GB_GCA_002697105.1 #dcdcdc
GB_GCA_002702985.1 #dcdcdc
GB_GCA_002502625.1 #dcdcdc
GB_GCA_002708015.1 #dcdcdc
GB_GCA_002708695.1 #dcdcdc
GB_GCA_002503045.1 #dcdcdc
GB_GCA_002503665.1 #dcdcdc
GB_GCA_002718215.1 #dcdcdc
GB_GCA_002497905.1 #dcdcdc
GB_GCA_002506875.1 #dcdcdc
GB_GCA_002713585.1 #dcdcdc
GB_GCA_002712285.1 #dcdcdc
GB_GCA_012959435.1 #dcdcdc
GB_GCA_012964335.1 #dcdcdc
GB_GCA_014384685.1 #dcdcdc
GB_GCA_016845345.1 #dcdcdc
GB_GCA_018650285.1 #dcdcdc
GB_GCA_002685895.1 #dcdcdc
GB_GCA_002725475.1 #dcdcdc
GB_GCA_002727675.1 #dcdcdc
GB_GCA_002505495.1 #dcdcdc
GB_GCA_002498455.1 #dcdcdc
GB_GCA_002724815.1 #dcdcdc
GB_GCA_002701965.1 #dcdcdc
GB_GCA_002505685.1 #dcdcdc
GB_GCA_002457195.1 #dcdcdc
GB_GCA_002722595.1 #dcdcdc
GB_GCA_002715545.1 #dcdcdc
GB_GCA_001875345.1 #ffd900
GB_GCA_016845825.1 #ffd900
GB_GCA_001875365.1 #ffd900
GB_GCA_002724775.1 #dcdcdc
GB_GCA_002497685.1 #dcdcdc
GB_GCA_002718915.1 #dcdcdc
GB_GCA_902531985.1 #dcdcdc
GB_GCA_902627615.1 #ffd900
GB_GCA_902533295.1 #ffd900
GB_GCA_014240055.1 #ffd900
GB_GCA_014240255.1 #ffd900
GB_GCA_002506485.1 #dcdcdc
GB_GCA_015658585.1 #dcdcdc
GB_GCA_002731655.1 #dcdcdc
GB_GCA_003193815.1 #dcdcdc
GB_GCA_002509165.1 #dcdcdc
GB_GCA_002687355.1 #dcdcdc
GB_GCA_002731905.1 #dcdcdc
GB_GCA_001875425.1 #dcdcdc
GB_GCA_002509225.1 #dcdcdc
GB_GCA_016928095.1 #dcdcdc
GB_GCA_016929175.1 #dcdcdc
GB_GCA_002254385.1 #dcdcdc
GB_GCA_002254765.1 #dcdcdc
GB_GCA_015063285.1 #ffd900
GB_GCA_017468935.1 #ffd900
GB_GCA_015063125.1 #ffd900
GB_GCA_001563305.1 #dcdcdc
GB_GCA_015063235.1 #ffd900
GB_GCA_015063245.1 #dcdcdc
GB_GCA_016284295.1 #ffd900
GB_GCA_002506175.1 #ffd900
GB_GCA_017461225.1 #ffd900
GB_GCA_017935945.1 #ccad00
GB_GCA_016296195.1 #ffd900
GB_GCA_015063165.1 #ffd900
GB_GCA_017540825.1 #ffd900
GB_GCA_016281925.1 #ffd900
GB_GCA_017524805.1 #ffd900
GB_GCA_017519045.1 #ffd900
GB_GCA_017616575.1 #ffd900
GB_GCA_016282555.1 #ffd900
GB_GCA_017475875.1 #ffd900
GB_GCA_017507885.1 #ffd900
GB_GCA_015063135.1 #ffd900
GB_GCA_009911715.1 #ffd900
GB_GCA_905187815.1 #ffd900
GB_GCA_002504405.1 #ffd900
GB_GCA_900767505.1 #ffd900
GB_GCA_002506425.1 #ffd900
GB_GCA_006954465.1 #dcdcdc
GB_GCA_002504495.1 #ffd900
GB_GCA_001560915.1 #ffd900
GB_GCA_902787415.1 #dcdcdc
GB_GCA_902763685.1 #ffd900
GB_GCA_000350305.1 #ccad00
GB_GCA_015063225.1 #dcdcdc
RS_GCF_000300255.2 #ffd900
GB_GCA_002503545.1 #dcdcdc
RS_GCF_001481295.1 #ffd900
GB_GCA_002495325.1 #ffd900
GB_GCA_009776625.1 #ccad00
GB_GCA_009777615.1 #ffd900
GB_GCA_009778275.1 #ffd900
GB_GCA_009778575.1 #ffd900
GB_GCA_009786295.1 #ffd900
RS_GCF_000800805.1 #ffd900
GB_GCA_012719315.1 #ffd900
GB_GCA_019262145.1 #ffd900
GB_GCA_002506905.1 #ffd900
GB_GCA_002505345.1 #ffd900
GB_GCA_002509405.1 #ffd900
GB_GCA_002498365.1 #ffd900
GB_GCA_011620825.1 #dcdcdc
GB_GCA_002498605.1 #ffd900
GB_GCA_012515075.1 #dcdcdc
GB_GCA_015063185.1 #dcdcdc
GB_GCA_017508065.1 #dcdcdc
GB_GCA_016297775.1 #dcdcdc
GB_GCA_017395275.1 #dcdcdc
GB_GCA_015063195.1 #dcdcdc
GB_GCA_006954405.1 #ffd900
GB_GCA_017455785.1 #dcdcdc
GB_GCA_001421175.1 #ffd900
GB_GCA_002506255.1 #dcdcdc
GB_GCA_002502965.1 #ffd900
GB_GCA_012522645.1 #dcdcdc
GB_GCA_012520845.1 #dcdcdc
GB_GCA_009780795.1 #dcdcdc
GB_GCA_009784745.1 #dcdcdc
GB_GCA_009776695.1 #dcdcdc
GB_GCA_009780575.1 #dcdcdc
GB_GCA_009778265.1 #ffd900
GB_GCA_003557905.1 #dcdcdc
GB_GCA_007116915.1 #dcdcdc
GB_GCA_003560875.1 #dcdcdc
GB_GCA_007117455.1 #dcdcdc
GB_GCA_003550345.1 #dcdcdc
GB_GCA_003555025.1 #dcdcdc
GB_GCA_013329105.1 #dcdcdc
GB_GCA_002067635.1 #dcdcdc
GB_GCA_018262895.1 #ffd900
GB_GCA_012719175.1 #ffd900
GB_GCA_002508545.1 #ffd900
GB_GCA_016109435.1 #ffd900
RS_GCF_000404225.1 #ffd900
GB_GCA_905202485.1 #ffd900
GB_GCA_905203995.1 #ffd900
RS_GCF_000308215.1 #ffd900
GB_GCA_001421185.1 #dcdcdc
GB_GCA_002498285.1 #ffd900
GB_GCA_012518185.1 #ffd900
GB_GCA_001512965.1 #dcdcdc
GB_GCA_002504525.1 #ffd900
GB_GCA_012519255.1 #dcdcdc
GB_GCA_002497075.1 #ffd900
GB_GCA_013329565.1 #ffd900
GB_GCA_012729095.1 #ffd900
GB_GCA_002067045.1 #ffd900
GB_GCA_016926075.1 #ffd900
GB_GCA_004525545.1 #ffd900
GB_GCA_002067865.1 #ccad00
GB_GCA_013415865.1 #ffd900
GB_GCA_016919625.1 #665700
GB_GCA_003135935.1 #dcdcdc
GB_GCA_003153895.1 #ffd900
GB_GCA_016919565.1 #ffd900
GB_GCA_011334735.1 #dcdcdc
GB_GCA_014361295.1 #dcdcdc
GB_GCA_013415695.1 #dcdcdc
GB_GCA_001800675.1 #dcdcdc
GB_GCA_001800815.1 #dcdcdc
GB_GCA_016930135.1 #dcdcdc
GB_GCA_018814355.1 #dcdcdc
GB_GCA_011391345.1 #dcdcdc
GB_GCA_013329135.1 #dcdcdc
GB_GCA_018818785.1 #dcdcdc
GB_GCA_013331315.1 #dcdcdc
GB_GCA_011046235.1 #dcdcdc
GB_GCA_011355145.1 #dcdcdc
GB_GCA_002496385.1 #dcdcdc
GB_GCA_002499085.1 #dcdcdc
GB_GCA_013791785.1 #dcdcdc
GB_GCA_001595885.1 #dcdcdc
GB_GCA_016214785.1 #dcdcdc
GB_GCA_005878525.1 #dcdcdc
GB_GCA_005879045.1 #dcdcdc
GB_GCA_005878665.1 #dcdcdc
GB_GCA_005878515.1 #dcdcdc
GB_GCA_005878985.1 #dcdcdc
GB_GCA_005878485.1 #dcdcdc
GB_GCA_005878995.1 #dcdcdc
GB_GCA_005878415.1 #dcdcdc
GB_GCA_005878615.1 #dcdcdc
GB_GCA_005878635.1 #dcdcdc
GB_GCA_005878385.1 #dcdcdc
GB_GCA_005879015.1 #dcdcdc
GB_GCA_005879065.1 #dcdcdc
GB_GCA_005878325.1 #dcdcdc
GB_GCA_013329855.1 #dcdcdc
GB_GCA_001800745.1 #dcdcdc
GB_GCA_001800825.1 #dcdcdc
GB_GCA_011362635.1 #dcdcdc
GB_GCA_011331255.1 #dcdcdc
GB_GCA_005878915.1 #dcdcdc
GB_GCA_005878955.1 #dcdcdc
GB_GCA_005878375.1 #dcdcdc
GB_GCA_016207545.1 #dcdcdc
GB_GCA_017885655.1 #dcdcdc
GB_GCA_004377185.1 #dcdcdc
GB_GCA_002495185.1 #ffd900
GB_GCA_002503985.1 #ffd900
GB_GCA_013290045.1 #ffd900
GB_GCA_013044425.1 #dcdcdc
GB_GCA_011363025.1 #dcdcdc
GB_GCA_002502705.1 #dcdcdc
GB_GCA_011370275.1 #dcdcdc
GB_GCA_015520045.1 #dcdcdc
GB_GCA_014874365.1 #dcdcdc
GB_GCA_000496135.1 #dcdcdc
RS_GCF_900083515.1 #dcdcdc
GB_GCA_011334705.1 #dcdcdc
GB_GCA_016806715.1 #dcdcdc
GB_GCA_000965745.1 #dcdcdc
GB_GCA_002498845.1 #dcdcdc
GB_GCA_002503205.1 #dcdcdc
RS_GCF_001316105.1 #dcdcdc
RS_GCF_000152265.2 #dcdcdc
RS_GCF_002078355.1 #dcdcdc
GB_GCA_002505185.1 #dcdcdc
RS_GCF_001402945.1 #dcdcdc
RS_GCF_900176435.1 #dcdcdc
RS_GCF_000195915.1 #dcdcdc
GB_GCA_008709555.1 #dcdcdc
RS_GCF_003205235.1 #dcdcdc
RS_GCF_000011185.1 #dcdcdc
GB_GCA_001856825.1 #dcdcdc
GB_GCA_014874235.1 #dcdcdc
GB_GCA_011358095.1 #dcdcdc
GB_GCA_017857235.1 #dcdcdc
GB_GCA_015520565.1 #dcdcdc
GB_GCA_015523135.1 #dcdcdc
RS_GCF_000025665.1 #dcdcdc
RS_GCF_000327505.1 #dcdcdc
GB_GCA_015522955.1 #dcdcdc
GB_GCA_015520975.1 #dcdcdc
GB_GCA_015521465.1 #dcdcdc
GB_GCA_015523125.1 #dcdcdc
GB_GCA_013154005.1 #dcdcdc
GB_GCA_015520985.1 #dcdcdc
GB_GCA_015522935.1 #dcdcdc
GB_GCA_002011395.1 #dcdcdc
GB_GCA_002878135.1 #dcdcdc
GB_GCA_009758405.1 #dcdcdc
GB_GCA_003649695.1 #dcdcdc
GB_GCA_003649915.1 #dcdcdc
GB_GCA_003551675.1 #dcdcdc
GB_GCA_003554965.1 #dcdcdc
GB_GCA_003555395.1 #dcdcdc
GB_GCA_018334755.1 #dcdcdc
GB_GCA_018334835.1 #dcdcdc
GB_GCA_018610025.1 #dcdcdc
GB_GCA_003551065.1 #dcdcdc
GB_GCA_003560595.1 #dcdcdc
GB_GCA_007133925.1 #dcdcdc
GB_GCA_003553085.1 #dcdcdc
GB_GCA_003552585.1 #dcdcdc
GB_GCA_007129655.1 #dcdcdc
GB_GCA_015522885.1 #dcdcdc
GB_GCA_011333475.1 #ffd900
GB_GCA_016874675.1 #ffd900
GB_GCA_003009755.1 #dcdcdc
GB_GCA_003561665.1 #dcdcdc
GB_GCA_016207515.1 #dcdcdc
GB_GCA_002496355.1 #dcdcdc
GB_GCA_002506745.1 #dcdcdc
GB_GCA_017885605.1 #dcdcdc
GB_GCA_016930995.1 #dcdcdc
GB_GCA_002900555.1 #dcdcdc
GB_GCA_016927555.1 #dcdcdc
GB_GCA_001595945.1 #dcdcdc
GB_GCA_014894395.1 #dcdcdc
GB_GCA_902384685.1 #dcdcdc
GB_GCA_003942085.1 #ffd900
GB_GCA_903877165.1 #dcdcdc
GB_GCA_018824925.1 #dcdcdc
GB_GCA_903930505.1 #ffd900
GB_GCA_003649715.1 #dcdcdc
GB_GCA_001595915.1 #dcdcdc
GB_GCA_002900535.1 #dcdcdc
GB_GCA_003651045.1 #dcdcdc
GB_GCA_016932245.1 #dcdcdc
GB_GCA_016936135.1 #dcdcdc
GB_GCA_002254885.1 #dcdcdc
GB_GCA_018334795.1 #dcdcdc
GB_GCA_003649845.1 #dcdcdc
GB_GCA_003650935.1 #dcdcdc
GB_GCA_003651105.1 #dcdcdc
GB_GCA_003649745.1 #dcdcdc
GB_GCA_003650975.1 #dcdcdc
GB_GCA_011052825.1 #dcdcdc
GB_GCA_002011355.1 #dcdcdc
GB_GCA_014361195.1 #dcdcdc
GB_GCA_014361245.1 #dcdcdc
GB_GCA_008297865.1 #dcdcdc
GB_GCA_008297795.1 #dcdcdc
GB_GCA_011049295.1 #dcdcdc
GB_GCA_002502685.1 #dcdcdc
GB_GCA_002838935.1 #dcdcdc
GB_GCA_016180755.1 #dcdcdc
GB_GCA_013329495.1 #dcdcdc
GB_GCA_002495235.1 #dcdcdc
GB_GCA_011620765.1 #dcdcdc
GB_GCA_002494765.1 #dcdcdc
GB_GCA_003663565.1 #dcdcdc
GB_GCA_003663585.1 #dcdcdc
GB_GCA_018657375.1 #dcdcdc
GB_GCA_905612295.1 #dcdcdc
GB_GCA_014384445.1 #dcdcdc
GB_GCA_001437625.1 #dcdcdc
GB_GCA_905612275.1 #dcdcdc
GB_GCA_905616385.1 #dcdcdc
GB_GCA_902514095.1 #dcdcdc
GB_GCA_905612485.1 #dcdcdc
GB_GCA_002737455.1 #dcdcdc
GB_GCA_018674605.1 #dcdcdc
RS_GCF_002156965.1 #dcdcdc
GB_GCA_003331425.1 #dcdcdc
GB_GCA_013867245.1 #dcdcdc
RS_GCF_001541925.1 #dcdcdc
GB_GCA_003702465.1 #dcdcdc
GB_GCA_902514275.1 #dcdcdc
GB_GCA_014075315.1 #dcdcdc
RS_GCF_013407165.1 #dcdcdc
GB_GCA_905479565.1 #dcdcdc
GB_GCA_013203245.1 #dcdcdc
GB_GCA_014384555.1 #dcdcdc
GB_GCA_013043295.1 #dcdcdc
RS_GCF_013407145.1 #dcdcdc
RS_GCF_000299395.1 #dcdcdc
GB_GCA_002506665.1 #dcdcdc
GB_GCA_002788515.1 #dcdcdc
RS_GCF_000242875.2 #dcdcdc
RS_GCF_000956175.1 #dcdcdc
RS_GCF_014078525.1 #dcdcdc
RS_GCF_013407185.1 #dcdcdc
RS_GCF_003175215.1 #dcdcdc
GB_GCA_013002265.1 #dcdcdc
GB_GCA_002730325.1 #dcdcdc
GB_GCA_018263505.1 #dcdcdc
GB_GCA_018668425.1 #dcdcdc
GB_GCA_001543015.1 #dcdcdc
GB_GCA_002317795.1 #dcdcdc
GB_GCA_013215285.1 #dcdcdc
GB_GCA_000484975.1 #dcdcdc
GB_GCA_013390905.1 #dcdcdc
GB_GCA_013911135.1 #dcdcdc
GB_GCA_001510275.1 #dcdcdc
GB_GCA_016784625.1 #dcdcdc
