DATASET_COLORSTRIP

SEPARATOR SPACE
CAJTCV010000007.1_118 #808080
NZ_RWGU01000040.1_61 #000080
NZ_RWGU01000050.1_231 #000080
NZ_RWGU01000044.1_77 #000080
DDQZ01000103.1_42 #00FFFF
NZ_FPJT01000002.1_116 #808080
NZ_KQ236745.1_442 #808080
NZ_JABUXR010000015.1_27 #ffa500
NZ_JAGYWA010000005.1_392 #FFFF00
NZ_JAGYWA010000004.1_46 #FFFF00
NZ_MLAN01000005.1_109 #c0c0c0
NZ_JABWGZ010000004.1_124 #000080
NZ_SDSC01000005.1_130 #ffa500
JAABQG010000029.1_39 #000080
JAABQG010000058.1_1 #000080
JAABQG010000012.1_44 #000080
JAABQG010000004.1_58 #000080
NZ_JACAXB010000018.1_61 #000080
NZ_JACAXB010000007.1_52 #000080
NZ_VFOY01000001.1_1795 #808000
NZ_FCNX02000003.1_217 #000080
NZ_FCNX02000001.1_326 #000080
NZ_FCNX02000014.1_27 #000080
NZ_FCNX02000002.1_323 #000080
CAJTXX010000003.1_5 #808000
DIWA01000070.1_12 #c0c0c0
MWFF01000130.1_48 #00FFFF
JAFUAG010000004.1_95 #808080
JADDQZ010000064.1_7 #808000
SVDT01000021.1_22 #808080
NZ_AMPG01000001.1_680 #808000
NZ_AMPG01000002.1_673 #808000
NZ_AMPG01000001.1_679 #808000
JAAXPZ010000056.1_9 #c0c0c0
JAAXPZ010000056.1_10 #c0c0c0
JAAXPZ010000016.1_13 #c0c0c0
JAHUTN010000004.1_111 #808000
JAHUTN010000005.1_113 #808000
JAHUTN010000011.1_7 #808000
NZ_CP050296.1_5527 #000080
NZ_CP050296.1_3992 #000080
WQTW01000160.1_3 #000080
NBMB01000003.1_22 #c0c0c0
RFGB01000010.1_14 #000080
JABDMC010000201.1_35 #00FFFF
JABDMC010000311.1_29 #00FFFF
NZ_FMIB01000002.1_4399 #808000
NZ_FOPG01000001.1_796 #000080
NZ_QHLQ01000006.1_86 #000080
NZ_QHLQ01000024.1_14 #000080
JACREY010000011.1_126 #FFFF00
JAFDVJ010000012.1_200 #800000
JAFDVJ010000009.1_20 #800000
JAFDVJ010000101.1_18 #800000
NZ_JACVXC010000001.1_1112 #FFFF00
NZ_JACVXC010000004.1_6 #FFFF00
CAIYOZ010000336.1_19 #FFFF00
LUKG01000039.1_21 #FFFF00
MKVR01000035.1_28 #000080
MKVR01000035.1_17 #000080
JAFNAB010000181.1_5 #800000
DFCS01000012.1_176 #808080
JADJIH010000001.1_604 #FFFF00
NZ_LR698973.1_1764 #808080
RDYN01000078.1_2 #FF00FF
NZ_FUZZ01000001.1_2624 #FFFF00
NZ_LNIZ01000009.1_42 #808000
NZ_FMVW01000001.1_31 #000080
NZ_LZHW01000010.1_115 #808000
NZ_LZHW01000013.1_146 #808000
NZ_LZHW01000010.1_98 #808000
NZ_MWOK01000016.1_6 #000080
NZ_JACYXL010000007.1_132 #000080
NZ_AWFF01000001.1_55 #000080
NZ_VFJE01000056.1_811 #FFFF00
NZ_JACHIF010000005.1_112 #00FFFF
DHOF01000143.1_6 #808080
QAZA01000001.1_21 #00FFFF
QAZA01000025.1_157 #00FFFF
NZ_FOAV01000002.1_593 #000080
NZ_FOAV01000003.1_34 #000080
WLWY01000011.1_148 #000080
DQHP01000147.1_3 #808000
NZ_VORX01000002.1_554 #FFFF00
SHXO01000119.1_6 #000080
NZ_JAFEJP010000020.1_7 #808000
NZ_JABXJG010000001.1_2047 #000080
JABBAM010000062.1_9 #000080
NZ_SMOK01000023.1_122 #000080
NZ_SMOK01000027.1_170 #000080
NZ_SMOK01000019.1_101 #000080
NZ_QWDC01000003.1_102 #FFFF00
NZ_CP025017.1_245 #000080
NZ_CP025012.1_162 #000080
JADJXJ010000001.1_247 #FFFF00
SUUI01000001.1_21 #808000
NZ_BCRB01000063.1_12 #808000
CAIVZW010000100.1_10 #000080
NZ_JACHJB010000003.1_585 #808000
CP054691.1_2617 #808000
CP054691.1_486 #808000
JAEEJS010000012.1_2 #FFFF00
PANZ01000023.1_2 #ff0000
CAIVLG010000179.1_14 #000080
CAIVLG010000085.1_31 #000080
VBLN01000079.1_1 #c0c0c0
NZ_FNFX01000002.1_64 #000080
NZ_FNFX01000002.1_243 #000080
NZ_CP007410.1_1651 #000080
NZ_CP007410.1_3496 #000080
PNKB01000040.1_11 #FF00FF
PNKB01000213.1_6 #FF00FF
DFRY01000007.1_30 #808080
NZ_JAALEA010000380.1_5 #808000
NZ_JAALEA010000219.1_9 #808000
NZ_CP018846.1_1013 #000080
NZ_CP018846.1_2904 #000080
NZ_CP018846.1_13 #000080
NZ_CP018846.1_5425 #000080
NZ_CP018846.1_4453 #000080
PMFP01000077.1_12 #c0c0c0
NC_014828.1_2021 #808080
NZ_FCNV02000004.1_174 #000080
NZ_FCNV02000001.1_308 #000080
NZ_FCNV02000003.1_504 #000080
NZ_FCNV02000002.1_632 #000080
NZ_LXGN01000056.1_349 #000080
NZ_LXGN01000005.1_133 #000080
PLMA01000042.1_67 #ff0000
CAJUFL010000056.1_1 #808080
NZ_CP045384.1_1561 #000080
NZ_CP045384.1_167 #000080
NZ_CP045384.1_2063 #000080
NZ_CP045384.1_1303 #000080
NZ_PSSW01000005.1_42 #000080
JADJBE010000002.1_37 #000080
WJIW01000119.1_7 #c0c0c0
NZ_CP019236.1_2428 #000080
NZ_CP019236.1_599 #000080
JABFSL010000097.1_13 #ff0000
JABFSL010000072.1_14 #ff0000
JABFSL010000097.1_12 #ff0000
JACMRH010000527.1_7 #FFFF00
DDVS01000002.1_179 #FFFF00
JACDBQ010000437.1_4 #800000
ONFL01000001.1_25 #808080
NZ_CAHJWJ010000006.1_112 #000080
MNWZ01000077.1_6 #000080
MNWZ01000128.1_5 #000080
QHRD01000211.1_5 #00FFFF
NZ_BMWE01000019.1_45 #808000
NZ_BMWE01000013.1_89 #808000
NZ_AUKJ01000018.1_68 #000080
SHWB01000001.1_182 #000080
NZ_JUGY01000018.1_86 #ffa500
NZ_QXFH01000076.1_13 #FFFF00
NZ_JAFKCT010000004.1_385 #FFFF00
DLGS01000019.1_2 #FFFF00
NZ_KI912532.1_297 #000080
NZ_KI912532.1_426 #000080
NZ_JAAAWO010000010.1_34 #000080
NZ_MQUB01000001.1_443 #FFFF00
NZ_MQUB01000001.1_2456 #FFFF00
CAIWUU010000079.1_12 #FFFF00
JADJZR010000002.1_146 #c0c0c0
NZ_CAJFUF010000028.1_23 #808080
NZ_JAGJEH010000001.1_368 #000080
OMIO01000066.1_9 #000080
NZ_AMXA01000016.1_43 #000080
NZ_AMXA01000018.1_31 #000080
NZ_JACHXV010000003.1_239 #000080
NZ_CP031967.1_2357 #000080
NZ_JAGHQP010000009.1_23 #000080
WQRX01000022.1_40 #808080
NZ_CP044222.1_2718 #000080
JADWMH010000047.1_5 #000080
JADWMH010000276.1_2 #000080
JADWMH010000020.1_10 #000080
QOZS01000002.1_70 #000080
NZ_CABHLX010000001.1_4080 #FFFF00
JADJWT010000001.1_1254 #FFFF00
NZ_QPKF01000005.1_125 #ffa500
QFNM01000010.1_29 #000080
NZ_LOAS01000019.1_79 #000080
NZ_LOAS01000007.1_112 #000080
DITU01000048.1_30 #00FFFF
DITU01000066.1_75 #00FFFF
NZ_ATYV01000025.1_14 #808000
NZ_ATYV01000017.1_67 #808000
NZ_BDBF01000071.1_26 #808000
NZ_BDBF01000029.1_18 #808000
JAFQXE010000021.1_56 #800080
NZ_SRLH01000002.1_305 #FFFF00
NZ_CP045393.1_1964 #000080
NZ_QEWN01000002.1_87 #000080
JAADGW010000220.1_2 #c0c0c0
NZ_JACHID010000009.1_6 #c0c0c0
NKJC01000005.1_259 #FFFF00
NZ_JACYHB010000001.1_506 #808000
NZ_JACYHB010000009.1_20 #808000
CAIFEB010000045.1_10 #808000
PAQK01000016.1_7 #c0c0c0
DNSH01000141.1_5 #ff0000
CACYXE010000009.1_57 #808080
JACRLI010000019.1_133 #c0c0c0
SLLG01000098.1_19 #00FFFF
NZ_CP023278.1_1489 #FF00FF
NZ_JACHTE010000005.1_93 #000080
SHBC01000018.1_13 #000080
NZ_AULL01000012.1_358 #FFFF00
NZ_CP013859.1_196 #808000
NZ_JAGETX010000005.1_241 #FFFF00
JAACSU010000007.1_416 #c0c0c0
JAACSU010000007.1_68 #c0c0c0
CAJUFP010000139.1_15 #808080
NZ_BBRE01000002.1_352 #808000
NZ_JSBN01000157.1_25 #000080
NZ_JSBN01000002.1_72 #000080
DIHJ01000030.1_5 #c0c0c0
DIHJ01000102.1_29 #c0c0c0
JAFRJF010000131.1_8 #808080
CAINDT010000014.1_2 #808000
NZ_WQBF01000001.1_710 #000080
NZ_WQBF01000007.1_62 #000080
NZ_WQBF01000001.1_283 #000080
NZ_WQBF01000001.1_980 #000080
JACBXS010000007.1_74 #000080
NZ_BDGB01000161.1_56 #ffa500
PAPI01000022.1_364 #FFFF00
NZ_JACJKX010000016.1_15 #000080
NZ_JACJKX010000010.1_3 #000080
NZ_AEKG01000026.1_3 #808000
NZ_AEKG01000078.1_12 #808000
NZ_JACCFF010000004.1_373 #808000
NZ_JACCFF010000001.1_1455 #808000
NZ_JACCFF010000001.1_1404 #808000
NZ_QAVX01000022.1_74 #000080
JADJCK010000009.1_175 #c0c0c0
JADJCK010000003.1_476 #c0c0c0
CAIQUS010000066.1_4 #FFFF00
LADM01000114.1_16 #000080
JABFQX010000067.1_9 #000080
CACXFC010000254.1_5 #808000
JABFSI010000140.1_2 #000080
JABFSI010000117.1_2 #000080
JABFSI010000007.1_49 #000080
NZ_JABAST010000002.1_21 #000080
NZ_JABAST010000042.1_15 #000080
SCPZ01000100.1_2 #000080
NZ_LMNW01000033.1_199 #000080
PNJK01000004.1_40 #000080
PNJK01000007.1_73 #000080
PNJK01000215.1_2 #000080
NZ_LDUI01000018.1_167 #000080
NZ_LDUI01000001.1_228 #000080
MKVJ01000021.1_222 #808000
MKVJ01000017.1_264 #808000
MKVJ01000004.1_13 #808000
JACRBT010000014.1_26 #ff0000
NZ_SOAB01000008.1_167 #FFFF00
NZ_LNTY01000060.1_75 #000080
NZ_LWHQ01000059.1_15 #000080
NZ_LWHQ01000037.1_30 #000080
NZ_JAFLQW010000324.1_1 #FF00FF
NZ_AZEB01000024.1_39 #ffa500
NZ_JH993797.1_1536 #FF00FF
NZ_CP051180.1_1745 #000080
NZ_JAFKCZ010000017.1_2 #000080
JAFYCG010000239.1_7 #ffa500
NZ_SODU01000001.1_52 #808000
NZ_SODU01000001.1_810 #808000
QYQN01000077.1_1 #000080
JAAYAG010000139.1_45 #FFFF00
JADFZS010000003.1_16 #000080
NZ_JAASQJ010000001.1_495 #FFFF00
JAEINS010000030.1_10 #FFFF00
NZ_RQZG01000013.1_28 #808000
NZ_RQZG01000001.1_89 #808000
NZ_CP007542.1_505 #FF00FF
JAAZBN010000169.1_2 #FFFF00
CAIVGL010000019.1_53 #FFFF00
NZ_QNQZ01000015.1_46 #FFFF00
NZ_WMJY01000014.1_36 #FFFF00
NZ_BMYY01000001.1_388 #000080
NZ_CP049250.1_495 #000080
QNFR01000035.1_13 #000080
QNFR01000006.1_34 #000080
NZ_JAFBID010000009.1_6 #000080
NZ_MUHH01000016.1_46 #FFFF00
DSQV01000215.1_9 #FFFF00
NZ_VAHO01000004.1_183 #808000
NZ_LCZJ02000036.1_4 #ffa500
NZ_SWDW01000015.1_16 #808000
NZ_MDFL01000181.1_117 #000080
NZ_LGJH01000158.1_47 #000080
NZ_CP014222.1_2841 #000080
NZ_BJYT01000018.1_50 #FFFF00
CP030158.1_2690 #FFFF00
NZ_QAXW01000008.1_96 #000080
NZ_QAXW01000027.1_72 #000080
NZ_FMXE01000031.1_47 #FFFF00
NZ_FUWJ01000001.1_792 #000080
NZ_FUWJ01000001.1_669 #000080
NZ_FUWJ01000005.1_17 #000080
NZ_FUWJ01000002.1_598 #000080
NZ_CP030261.1_4101 #FFFF00
NZ_WBVS01000004.1_162 #808000
JAAZVD010000288.1_2 #FFFF00
NZ_VDBO01000008.1_100 #ffa500
PMAK01000258.1_10 #800080
PMAK01000126.1_9 #800080
NZ_BBXC01000018.1_203 #808000
PHDU01000019.1_35 #FFFF00
NZ_JACYUY010000004.1_81 #000080
NZ_MSSV01000015.1_21 #FFFF00
NZ_JQLS01000008.1_1760 #000080
NZ_JQLS01000008.1_1156 #000080
JADGPZ010000225.1_3 #FFFF00
NZ_KZ319340.1_948 #000080
NZ_FNJO01000019.1_39 #000080
NZ_FNJO01000002.1_364 #000080
NZ_FNJO01000007.1_213 #000080
WQXV01000070.1_4 #808000
NZ_BMTS01000011.1_8 #808000
NZ_JAEMHK010000001.1_61 #c0c0c0
JAFEGX010000045.1_7 #00FFFF
JAESTG010000045.1_4 #FFFF00
NZ_FNGP01000001.1_148 #808000
NZ_CP016170.1_2558 #000080
NZ_JAAOYO010000002.1_507 #808000
NZ_VIGV01000003.1_564 #808000
NZ_VIGV01000003.1_585 #808000
NZ_JAAKEB010000012.1_32 #808000
JABTUN010000002.1_769 #00FFFF
BJHK01000007.1_18 #800080
NZ_JACVZC010000225.1_1 #000080
NZ_JACVZC010000037.1_31 #000080
NZ_JACVZC010000111.1_11 #000080
NZ_JACVZC010000020.1_20 #000080
CCNC01000063.1_17 #000080
CCNC01000078.1_5 #000080
JAGYMR010000160.1_5 #FFFF00
JAHINZ010000285.1_2 #000080
NZ_SCWB01000006.1_99 #ffa500
NZ_SCWB01000002.1_31 #ffa500
PGZW01000091.1_5 #ffa500
NZ_FPHO01000003.1_783 #000080
NZ_FPHO01000003.1_1335 #000080
NZ_FPHO01000003.1_1366 #000080
JABMQB010000903.1_3 #FFFF00
NZ_CP021361.1_3336 #000080
NZ_CP021361.1_153 #000080
NZ_CP021361.1_1435 #000080
WGNX01000004.1_133 #000080
NZ_PYCN01000006.1_87 #000080
NZ_PYCN01000002.1_324 #000080
NZ_PYCN01000012.1_100 #000080
JAAYAY010000047.1_14 #800080
NZ_JACAPR010000010.1_43 #000080
VXZQ01000007.1_320 #800000
FOFG01000006.1_134 #000080
CAIRTW010000194.1_7 #FFFF00
NZ_JACHNA010000001.1_1204 #808000
NZ_JACHNA010000001.1_567 #808000
NZ_SJOF01000001.1_151 #000080
MPMW01000177.1_1 #800000
NZ_VORA01000006.1_85 #000080
NZ_VORA01000007.1_103 #000080
VGPE01000214.1_1 #ff0000
NZ_WPHP01000018.1_78 #000080
NZ_JNIR01000001.1_3013 #ffa500
JADGPV010000035.1_3 #FFFF00
CAIWKC010000017.1_10 #000080
NZ_CP015412.1_245 #000080
JABXIG010000020.1_95 #000080
JABXIG010000003.1_8 #000080
PXBU01000304.1_4 #00FFFF
NZ_JNZZ01000002.1_232 #808000
NZ_CP034447.1_5449 #000080
NZ_CP034447.1_919 #000080
NZ_LJTC01000006.1_170 #000080
NZ_JACYFJ010000004.1_214 #FFFF00
JAFZPJ010000054.1_2 #808080
NZ_SWAD01000013.1_8 #000080
NZ_SWAD01000002.1_27 #000080
NZ_SWAD01000001.1_46 #000080
NZ_SWAD01000028.1_14 #000080
NBMY01000052.1_9 #FFFF00
NBMY01000098.1_9 #FFFF00
DKYT01000020.1_186 #808080
JAFXGP010000030.1_6 #808080
NZ_KK366037.1_75 #000080
JAAYVM010000029.1_8 #c0c0c0
NZ_JACHOT010000007.1_45 #000080
JAGAYD010000018.1_6 #808080
QOAX01000084.1_4 #00FFFF
QOAX01000292.1_4 #00FFFF
NZ_CP053697.2_1349 #000080
NZ_CP053697.2_2986 #000080
NZ_CP053697.2_3036 #000080
JAGYJH010000004.1_168 #000080
UCLB01000024.1_10 #000080
NZ_KI440836.1_172 #000080
NZ_AXDW01000028.1_14 #000080
JAENZU010000060.1_1 #FFFF00
JACESL010000064.1_6 #000080
NZ_FWEX01000006.1_1769 #c0c0c0
NZ_FWEX01000006.1_2282 #c0c0c0
AGAU01000259.1_46 #c0c0c0
NZ_BJNG01000005.1_87 #808000
NZ_BJNG01000022.1_48 #808000
NZ_BJNG01000005.1_208 #808000
NZ_RHFH01000003.1_6 #808000
JAAYLM010000260.1_1 #808080
NZ_NQJF01000013.1_75 #000080
MIAM01000064.1_20 #000080
NZ_JAAVUY010000008.1_245 #000080
NZ_JAAVUY010000018.1_21 #000080
NZ_JAAVUY010000006.1_246 #000080
DWXK01000008.1_14 #808080
NZ_CVTB01000264.1_1 #808000
NZ_CVTB01000066.1_93 #808000
NZ_AUKX01000009.1_54 #FFFF00
NZ_CP060402.1_2485 #808000
CADCGS010000100.1_4 #808080
CP007151.1_1933 #000080
JACQVT010000549.1_10 #800080
JACQVT010000086.1_4 #800080
NZ_NIUC01000001.1_948 #FFFF00
JAENYR010000018.1_3 #000080
JAFLDZ010000010.1_22 #000080
JAFLDZ010000018.1_42 #000080
NZ_JADLQX010000006.1_195 #808000
CAAEAB010000102.1_3 #808080
NZ_RDQF01000016.1_74 #000080
NZ_RDQF01000027.1_41 #000080
NZ_CP014160.1_1222 #ffa500
NZ_QAJI01000003.1_50 #FFFF00
NZ_FNBB01000013.1_122 #000080
NZ_FNBB01000001.1_552 #000080
NZ_SRXN01000011.1_123 #000080
NZ_SRXN01000030.1_47 #000080
NZ_SRXN01000011.1_130 #000080
NZ_JIAH01000010.1_57 #808000
NZ_JIAH01000007.1_181 #808000
RFZR01000109.1_3 #000080
NZ_LSIF01000027.1_77 #000080
JAFGOR010000032.1_6 #FFFF00
CAIWRI010000154.1_16 #000080
NZ_LZJN01000117.1_51 #808000
JAFKKM010000033.1_29 #000080
NZ_MSIE01000006.1_88 #808000
NZ_MSIE01000011.1_122 #808000
NZ_CP061770.1_2385 #808000
CAIZEI010000067.1_31 #000080
NZ_CP015810.1_90 #808000
NZ_CP015810.1_2423 #808000
NZ_CP030073.1_886 #808000
NZ_CP030073.1_6663 #808000
NZ_JRWQ01000009.1_106 #000080
VXYL01000002.1_16 #000080
NZ_CP039292.1_610 #808000
NC_015554.1_306 #000080
NZ_MIEU01000010.1_307 #808000
NZ_GL883080.1_199 #000080
NZ_BOOA01000128.1_10 #808000
NZ_BOOA01000011.1_1 #808000
NZ_BOOA01000006.1_88 #808000
VXOS01000045.1_6 #ff0000
CACMTR010000001.1_200 #000080
CAIVVM010000049.1_66 #000080
VGEM01000285.1_2 #000080
SEBS01000011.1_19 #FFFF00
NZ_CP076448.1_1171 #000080
JABXII010000009.1_83 #c0c0c0
JABXII010000009.1_84 #c0c0c0
CAITJF010000148.1_24 #000080
NZ_NTLB01000001.1_342 #000080
LQPU01000031.1_27 #808000
ALYD01000030.1_19 #808080
JYJK01000046.1_72 #000080
JABFYB010000154.1_8 #808000
NZ_JACMSF010000023.1_2 #808000
DBNW01000023.1_24 #000080
CAIXJC010000010.1_100 #800080
NZ_PJIM01000002.1_800 #808000
NZ_PJIM01000001.1_1216 #808000
NZ_VTUX01000001.1_46 #000080
NZ_VTUX01000008.1_84 #000080
SVKD01000002.1_19 #808080
DIGV01000027.1_96 #000080
NZ_KB899491.1_527 #000080
CACPBQ010000001.1_25 #000080
CACXMK010000104.1_4 #808080
NZ_CP042266.1_459 #808000
NZ_JACIJS010000001.1_573 #000080
NZ_JACIJS010000005.1_127 #000080
NZ_LMKL01000004.1_470 #000080
NZ_CP071383.1_2080 #000080
DQSN01000120.1_9 #000080
CAILQK010000179.1_3 #FFFF00
NZ_UWFN01000263.1_245 #000080
NZ_UWFN01000116.1_440 #000080
NZ_FXTO01000011.1_12 #000080
NZ_FXTO01000004.1_79 #000080
NZ_FVZN01000010.1_49 #ffa500
NBNI01000007.1_366 #808000
VIKH01000006.1_11 #000080
NZ_KI912155.1_361 #808000
LT963430.1_2113 #808080
JAFLEH010000002.1_53 #00FFFF
JAFLEH010000002.1_169 #00FFFF
NZ_BNEM01000001.1_450 #808000
NZ_BNEM01000001.1_3618 #808000
NZ_AP022565.1_2808 #808000
NZ_AP022565.1_2745 #808000
NZ_JAFBET010000003.1_37 #ffa500
QFOB01000004.1_132 #000080
NZ_QVNU01000005.1_93 #FFFF00
NZ_LIVM01000007.1_4 #FFFF00
NZ_BJVJ01000001.1_115 #808000
NZ_BJVJ01000003.1_156 #808000
NZ_BJVJ01000036.1_29 #808000
NZ_BJVJ01000040.1_45 #808000
CAJUDX010000034.1_3 #808080
JAEEWG010000015.1_30 #808080
VMQS01000002.1_63 #000080
JACCSF010000088.1_46 #808000
VBOJ01000086.1_9 #c0c0c0
VYBN01000003.1_38 #000080
CAJSYQ010000003.1_73 #808080
JADKDK010000004.1_571 #000080
JADKDK010000001.1_210 #000080
JADKDK010000002.1_96 #000080
NZ_QBKC01000002.1_185 #000080
PBBW01000001.1_147 #000080
NZ_QCYH01000001.1_264 #000080
NZ_MAYG01000001.1_2437 #FFFF00
DEQS01000100.1_79 #800000
NZ_LGHJ01000017.1_173 #ff0000
PLNW01000099.1_12 #c0c0c0
PLNW01000097.1_15 #c0c0c0
JAAXGI010000114.1_8 #c0c0c0
NZ_RDBL01000009.1_80 #808000
NZ_JAALFF010000045.1_5 #000080
NZ_WQBE01000001.1_617 #000080
NZ_WQBE01000001.1_339 #000080
NZ_WQBE01000006.1_233 #000080
NZ_WQBE01000001.1_1059 #000080
NZ_NBIU01000006.1_53 #c0c0c0
NZ_BBJJ01000001.1_170 #000080
NZ_BBJJ01000003.1_54 #000080
NZ_BBJJ01000006.1_164 #000080
NZ_BBJJ01000007.1_86 #000080
NZ_BBJJ01000005.1_39 #000080
NZ_BBJJ01000052.1_23 #000080
NZ_KB893024.1_11 #c0c0c0
NZ_FUKR01000022.1_191 #808000
NZ_LLXZ01000152.1_21 #000080
NZ_LLXZ01000102.1_42 #000080
NZ_LLXZ01000162.1_42 #000080
NZ_LLXZ01000048.1_7 #000080
NC_013441.1_737 #808000
NC_013441.1_775 #808000
NC_013441.1_2816 #808000
CADCTD010000167.1_19 #000080
JAFASY010000230.1_5 #FF00FF
DDWF01000024.1_18 #000080
DDWF01000151.1_6 #000080
NZ_JACYGY010000002.1_100 #FFFF00
NZ_FPAB01000001.1_699 #808000
JAATFF010000071.1_13 #000080
DDBO01000035.1_15 #FFFF00
MGPB01000028.1_12 #000080
JAGOHK010000030.1_33 #c0c0c0
JAGOHK010000030.1_34 #c0c0c0
KZ478059.1_230 #000080
NZ_FZOS01000003.1_23 #000080
RXJY01000138.1_37 #000080
RXJY01000184.1_4 #000080
RXJY01000340.1_7 #000080
RXJY01000037.1_62 #000080
CAIMEK010000512.1_4 #000080
CAIMEK010000682.1_7 #000080
JAGOHA010000078.1_13 #800000
JAGOHA010000191.1_2 #800000
JAFLCF010000197.1_6 #ff0000
JAFLCF010000036.1_10 #ff0000
JAFLCF010000036.1_11 #ff0000
DGLD01000017.1_114 #000080
NZ_WQNI01000013.1_224 #000080
NZ_VISI01000002.1_1166 #FFFF00
NZ_VATA01000004.1_68 #000080
NZ_VATA01000028.1_76 #000080
NZ_VATA01000090.1_7 #000080
NZ_VATA01000002.1_227 #000080
DOCS01000176.1_6 #00FFFF
DOCS01000022.1_3 #00FFFF
NZ_JHQL01000002.1_594 #000080
NZ_AP018823.1_3366 #000080
NZ_AP018823.1_652 #000080
JAEUJO010000077.1_8 #808000
JAEUJO010000267.1_6 #808000
JAEUJO010000234.1_2 #808000
NZ_JWLL01000015.1_10 #000080
NZ_JWLL01000006.1_428 #000080
JAGBFZ010000113.1_5 #808080
NZ_JACJTU010000026.1_23 #FF00FF
JAFKFI010000117.1_10 #000080
JAFKFI010000050.1_14 #000080
NZ_CP059467.1_951 #000080
DEQR01000065.1_14 #000080
DEQR01000055.1_2 #000080
NZ_FOMS01000006.1_7 #000080
NZ_SMFK01000004.1_94 #FFFF00
JAFGPY010000290.1_34 #800080
JAFGPY010000141.1_8 #800080
NZ_LQXS01000001.1_399 #FFFF00
CAJTFL010000009.1_151 #808080
NZ_CP011807.3_186 #000080
NZ_CP011807.3_3547 #000080
NZ_JAAOMP010000121.1_56 #000080
NZ_JAAOMP010000153.1_9 #000080
NZ_JRMQ02000001.1_275 #c0c0c0
NZ_JACCBD010000001.1_212 #808000
NZ_JACCBD010000001.1_60 #808000
NZ_CP060497.1_4100 #FFFF00
NZ_VIVX01000005.1_129 #000080
NZ_LT592170.1_85 #000080
JAAUUE010000026.1_8 #FF00FF
CP007494.1_1178 #000080
JABMOI010000202.1_28 #FFFF00
SMSD01000024.1_53 #808000
NZ_JACFOY010000001.1_130 #000080
JABAAB010000045.1_31 #000080
JABAAB010000115.1_76 #000080
JABAAB010000101.1_63 #000080
PAKU01000006.1_121 #000080
NZ_CP011144.1_773 #000080
CAJCCO010000017.1_14 #000080
NZ_JABWRZ020000003.1_114 #000080
NZ_JABWRZ020000005.1_104 #000080
NZ_JABWRZ020000002.1_532 #000080
NZ_CP042335.1_2392 #808000
NZ_CP042335.1_314 #808000
NZ_JADDJF010000028.1_6 #000080
JAAYGM010000153.1_6 #FFFF00
NZ_SLWO01000006.1_55 #FFFF00
DMSQ01000091.1_24 #FFFF00
NZ_JABBGF010000001.1_252 #FFFF00
NZ_JACXXO010000011.1_72 #000080
NZ_JACXXO010000005.1_263 #000080
NZ_FMTL01000002.1_840 #000080
NZ_FMTL01000001.1_748 #000080
NZ_JACRVU010000009.1_43 #000080
NZ_JACRVU010000016.1_52 #000080
JACQZU010000020.1_212 #800000
NZ_PQNY01000002.1_47 #FFFF00
NZ_PQNY01000006.1_163 #FFFF00
NZ_PQNY01000006.1_162 #FFFF00
NZ_JACIDR010000008.1_8 #000080
NZ_JRAA01000003.1_315 #000080
NZ_JRAA01000001.1_876 #000080
NZ_HF570958.1_3071 #808000
NZ_HF570958.1_3111 #808000
NZ_HF570958.1_1352 #808000
NZ_HF570958.1_250 #808000
NZ_JABUKC010000003.1_274 #808000
BBSL01000126.1_8 #000080
BBSL01000168.1_6 #000080
BBSL01000331.1_8 #000080
JADJPH010000022.1_70 #ff0000
JADJPH010000022.1_69 #ff0000
JADJPH010000027.1_49 #ff0000
NZ_JAFICK010000002.1_204 #808000
NC_009667.1_401 #000080
NZ_MVHC01000001.1_209 #808000
OMYP01000005.1_1 #c0c0c0
NZ_PQSR01000013.1_101 #808000
NZ_JACJRQ010000070.1_22 #FF00FF
NC_014221.1_2462 #c0c0c0
NZ_BMQN01000020.1_39 #c0c0c0
VBAS01000300.1_5 #FFFF00
NZ_JADWYX010000023.1_58 #808000
NZ_JADWYX010000039.1_11 #808000
JACRPS010000003.1_128 #ff0000
JACRPS010000029.1_194 #ff0000
CACZSM010000087.1_2 #808080
RFVZ01000034.1_6 #000080
NZ_CP032509.1_1050 #000080
NZ_SJZB01000013.1_120 #000080
NZ_SJZB01000040.1_7 #000080
NZ_CABHMS010000001.1_19 #FFFF00
NZ_JAEQ01000001.1_332 #000080
NZ_VFYR01000008.1_1 #808000
NZ_VFYR01000005.1_45 #808000
CP059255.1_1978 #000080
CP059255.1_43 #000080
NZ_QKVM01000006.1_53 #000080
NZ_QKVM01000004.1_104 #000080
NZ_QKVM01000036.1_62 #000080
CAIKVZ010000240.1_28 #000080
CAIKVZ010000280.1_5 #000080
CAIKVZ010000020.1_3 #000080
CAIYGQ010000290.1_5 #808000
CAIYGQ010000232.1_5 #808000
DSXE01000028.1_16 #FFFF00
NZ_VZPJ01000010.1_116 #000080
NZ_VZPJ01000001.1_200 #000080
NZ_WJYO01000005.1_387 #808000
NZ_WJYO01000002.1_159 #808000
NZ_WJYO01000003.1_436 #808000
NZ_RCCH01000004.1_308 #FFFF00
NZ_VFYP01000001.1_445 #000080
JABSSU010000006.1_81 #FFFF00
JABSSU010000006.1_80 #FFFF00
NZ_JAELVM010000001.1_598 #FFFF00
DBTV01000017.1_23 #800000
NZ_CP077062.1_1229 #808000
NZ_CP077062.1_545 #808000
NZ_CP077062.1_4329 #808000
